  -1.23103786      0.999809265       1.00000000      -1.23124397    
         186        2441         246        2501
   2.44499993       2.45499992       2.45499802       2.46499801       2.45499802       2.45499992    
   1.90734863E-06   9.99903679E-03  -1.08088005      -30.0850201    
  -2.63538852E-04   1.90735052E-04   1.90735052E-04  -2.63538852E-04
         186        2441         247        2501
   2.45499992       2.46499991       2.45499802       2.46499801       2.45499992       2.46499801    
   9.99808311E-03   4.99916077E-03  -1.38172996      -16.4130249    
  -1.46350217      0.999809265       1.00000000      -1.46376574    
         187        2441         247        2501
   2.45499992       2.46499991       2.46499801       2.47499800       2.46499801       2.46499991    
   1.90734863E-06   9.99903679E-03  -1.38172996      -16.4130249    
  -2.94846715E-04   1.90735052E-04   1.90735052E-04  -2.94846715E-04
         187        2441         248        2501
   2.46499991       2.47499990       2.46499801       2.47499800       2.46499991       2.47499800    
   9.99808311E-03   4.99892235E-03  -1.54586005      -9.95400906    
  -1.59531498      0.999809265       1.00000000      -1.59560978    
         188        2441         248        2501
   2.46499991       2.47499990       2.47499800       2.48499799       2.47499800       2.47499990    
   1.90734863E-06   9.99903679E-03  -1.54586005      -9.95400906    
  -3.13833647E-04   1.90735052E-04   1.90735052E-04  -3.13833647E-04
         188        2441         249        2501
   2.47499990       2.48499990       2.47499800       2.48499799       2.47499990       2.48499799    
   9.99808311E-03   4.99916077E-03  -1.64540005      -8.56600666    
  -1.68790090      0.999809265       1.00000000      -1.68821478    
         189        2441         249        2501
   2.47499990       2.48499990       2.48499799       2.49499798       2.48499799       2.48499990    
   1.90734863E-06   9.99903679E-03  -1.64540005      -8.56600666    
  -3.30172275E-04   1.90735052E-04   1.90735052E-04  -3.30172275E-04
         189        2441         250        2501
   2.48499990       2.49499989       2.48499799       2.49499798       2.48499990       2.49499798    
   9.99808311E-03   4.99892235E-03  -1.73106003      -8.21700859    
  -1.77179825      0.999809265       1.00000000      -1.77212846    
         190        2441         250        2501
   2.48499990       2.49499989       2.49499798       2.50499797       2.49499798       2.49499989    
   1.90734863E-06   9.99903679E-03  -1.73106003      -8.21700859    
  -3.45845037E-04   1.90735052E-04   1.90735052E-04  -3.45845037E-04
         190        2441         251        2501
   2.49499989       2.50500011       2.49499798       2.50499797       2.49499989       2.50499797    
   9.99808311E-03   4.99916077E-03  -1.81323004      -7.73182106    
  -1.85152948      0.999809265       1.00000000      -1.85187531    
         191        2441         251        2501
   2.49499989       2.50500011       2.50499797       2.51499796       2.50499797       2.50500011    
   2.14576721E-06   9.99927521E-03  -1.81323004      -7.73182106    
  -4.05666826E-04   2.14576925E-04   2.14576925E-04  -4.05666826E-04
         191        2441         252        2501
   2.50500011       2.51500010       2.50499797       2.51499796       2.50500011       2.51499796    
   9.99784470E-03   4.99892235E-03  -1.89055002      -5.74600029    
  -1.91886199      0.999785423       1.00000000      -1.91926765    
         192        2441         252        2501
   2.50500011       2.51500010       2.51499796       2.52499795       2.51499796       2.51500010    
   2.14576721E-06   9.99879837E-03  -1.89055002      -5.74600029    
  -4.17996518E-04   2.14576925E-04   2.14576925E-04  -4.17996518E-04
         192        2441         253        2501
   2.51500010       2.52500010       2.51499796       2.52499795       2.51500010       2.52499795    
   9.99784470E-03   4.99892235E-03  -1.94800997      -3.82100701    
  -1.96668875      0.999785423       1.00000000      -1.96710670    
         193        2441         253        2501
   2.51500010       2.52500010       2.52499795       2.53499794       2.52499795       2.52500010    
   2.14576721E-06   9.99903679E-03  -1.94800997      -3.82100701    
  -4.26196173E-04   2.14576925E-04   2.14576925E-04  -4.26196173E-04
         193        2441         254        2501
   2.52500010       2.53500009       2.52499795       2.53499794       2.52500010       2.53499794    
   9.99784470E-03   4.99892235E-03  -1.98622000      -2.05699396    
  -1.99607432      0.999785423       1.00000000      -1.99650049    
         194        2441         254        2501
   2.52500010       2.53500009       2.53499794       2.54499793       2.53499794       2.53500009    
   2.14576721E-06   9.99879837E-03  -1.98622000      -2.05699396    
  -4.30610293E-04   2.14576925E-04   2.14576925E-04  -4.30610293E-04
         194        2441         255        2501
   2.53500009       2.54500008       2.53499794       2.54499793       2.53500009       2.54499793    
   9.99784470E-03   4.99892235E-03  -2.00678992      -3.80039588E-02
  -2.00654936      0.999785423       1.00000000      -2.00697994    
         195        2441         255        2501
   2.53500009       2.54500008       2.54499793       2.55499792       2.54499793       2.54500008    
   2.14576721E-06   9.99903679E-03  -2.00678992      -3.80039588E-02
  -4.30692366E-04   2.14576925E-04   2.14576925E-04  -4.30692366E-04
         195        2441         256        2501
   2.54500008       2.55500007       2.54499793       2.55499792       2.54500008       2.55499792    
   9.99784470E-03   4.99892235E-03  -2.00716996       2.15499616    
  -1.99596882      0.999785423       1.00000000      -1.99639952    
         196        2441         256        2501
   2.54500008       2.55500007       2.55499792       2.56499791       2.55499792       2.55500007    
   2.14576721E-06   9.99879837E-03  -2.00716996       2.15499616    
  -4.26068815E-04   2.14576925E-04   2.14576925E-04  -4.26068815E-04
         196        2441         257        2501
   2.55500007       2.56500006       2.55499792       2.56499791       2.55500007       2.56499791    
   9.99784470E-03   4.99892235E-03  -1.98562002       4.87000227    
  -1.96085441      0.999785423       1.00000000      -1.96128047    
         197        2441         257        2501
   2.55500007       2.56500006       2.56499791       2.57499790       2.56499791       2.56500006    
   2.14576721E-06   9.99903679E-03  -1.98562002       4.87000227    
  -4.15619346E-04   2.14576925E-04   2.14576925E-04  -4.15619346E-04
         197        2441         258        2501
   2.56500006       2.57500005       2.56499791       2.57499790       2.56500006       2.57499790    
   9.99784470E-03   4.99892235E-03  -1.93692005       8.68401146    
  -1.89310312      0.999785423       1.00000000      -1.89351869    
         198        2441         258        2501
   2.56500006       2.57500005       2.57499790       2.58499789       2.57499790       2.57500005    
   2.14576721E-06   9.99879837E-03  -1.93692005       8.68401146    
  -3.96986696E-04   2.14576925E-04   2.14576925E-04  -3.96986696E-04
         198        2441         259        2501
   2.57500005       2.58500004       2.57499790       2.58499789       2.57500005       2.58499789    
   9.99784470E-03   4.99892235E-03  -1.85008001       15.1070147    
  -1.77418041      0.999785423       1.00000000      -1.77457738    
         199        2441         259        2501
   2.57500005       2.58500004       2.58499789       2.59499788       2.58499789       2.58500004    
   2.14576721E-06   9.99903679E-03  -1.85008001       15.1070147    
  -3.64571431E-04   2.14576925E-04   2.14576925E-04  -3.64571431E-04
         199        2441         260        2501
   2.58500004       2.59500003       2.58499789       2.59499788       2.58500004       2.59499788    
   9.99784470E-03   4.99892235E-03  -1.69901001       25.0120277    
  -1.57363915      0.999785423       1.00000000      -1.57400370    
         200        2441         260        2501
   2.58500004       2.59500003       2.59499788       2.60499787       2.59499788       2.59500003    
   2.14576721E-06   9.99879837E-03  -1.69901001       25.0120277    
  -3.10904754E-04   2.14576925E-04   2.14576925E-04  -3.10904754E-04
         200        2441         261        2501
   2.59500003       2.60500002       2.59499788       2.60499787       2.59500003       2.60499787    
   9.99784470E-03   4.99892235E-03  -1.44888997       39.1350288    
  -1.25298810      0.999785423       1.00000000      -1.25329900    
         201        2441         261        2501
   2.59500003       2.60500002       2.60499787       2.61499786       2.60499787       2.60500002    
   2.14576721E-06   9.99903679E-03  -1.44888997       39.1350288    
  -2.26931705E-04   2.14576925E-04   2.14576925E-04  -2.26931705E-04
         201        2441         262        2501
   2.60500002       2.61500001       2.60499787       2.61499786       2.60500002       2.61499786    
   9.99784470E-03   4.99892235E-03  -1.05754006       55.6880569    
 -0.778992593      0.999785423       1.00000000     -0.779219508    
         202        2441         262        2501
   2.60500002       2.61500001       2.61499786       2.62499785       2.61499786       2.61500001    
   2.14576721E-06   9.99879837E-03  -1.05754006       55.6880569    
  -1.07444328E-04   2.14576925E-04   2.14576925E-04  -1.07444328E-04
         202        2441         263        2501
   2.61500001       2.62500000       2.61499786       2.62499785       2.61500001       2.62499785    
   9.99784470E-03   4.99892235E-03 -0.500660002       76.4960709    
 -0.118236706      0.999785423       1.00000000     -0.118344150    
         203        2441         263        2501
   2.61500001       2.62500000       2.62499785       2.63499784       2.62499785       2.62500000    
   2.14576721E-06   9.99903679E-03 -0.500660002       76.4960709    
   5.66970230E-05   2.14576925E-04   2.14576925E-04   5.66970230E-05
         203        2441         264        2501
   2.62500000       2.63499999       2.62499785       2.63499784       2.62500000       2.63499784    
   9.99784470E-03   4.99892235E-03  0.264299989       81.8730774    
  0.673432648      0.999785423       1.00000000      0.673489332    
         204        2441         264        2501
   2.62500000       2.63499999       2.63499784       2.64499784       2.63499784       2.63499999    
   2.14576721E-06   9.99879837E-03  0.264299989       81.8730774    
   2.32372287E-04   2.14576925E-04   2.14576925E-04   2.32372287E-04
         204        2441         265        2501
   2.63499999       2.64499998       2.63499784       2.64499784       2.63499999       2.64499784    
   9.99784470E-03   4.99892235E-03   1.08302999       68.3470688    
   1.42438602      0.999785423       1.00000000       1.42461836    
         205        2441         265        2501
   2.63499999       2.64499998       2.64499784       2.65499783       2.64499784       2.64499998    
   2.14576721E-06   9.99903679E-03   1.08302999       68.3470688    
   3.79036181E-04   2.14576925E-04   2.14576925E-04   3.79036181E-04
         205        2441         266        2501
   2.64499998       2.65499997       2.64499784       2.65499783       2.64499998       2.65499783    
   9.99784470E-03   4.99892235E-03   1.76650000       39.1090279    
   1.96158195      0.999785423       1.00000000       1.96196103    
         206        2441         266        2501
   2.64499998       2.65499997       2.65499783       2.66499782       2.65499783       2.65499997    
   2.14576721E-06   9.99879837E-03   1.76650000       39.1090279    
   4.62958968E-04   2.14576925E-04   2.14576925E-04   4.62958968E-04
         206        2441         267        2501
   2.65499997       2.66499996       2.65499783       2.66499782       2.65499997       2.66499782    
   9.99784470E-03   4.99892235E-03   2.15758991      -14.6309996    
   2.08400345      0.999785423       1.00000000       2.08446646    
         207        2441         267        2501
   2.65499997       2.66499996       2.66499782       2.67499781       2.66499782       2.66499996    
   2.14576721E-06   9.99903679E-03   2.15758991      -14.6309996    
   4.31577268E-04   2.14576925E-04   2.14576925E-04   4.31577268E-04
         207        2441         268        2501
   2.66499996       2.67499995       2.66499782       2.67499781       2.66499996       2.67499781    
   9.99784470E-03   4.99892235E-03   2.01128006      -58.3850594    
   1.71904874      0.999785423       1.00000000       1.71948028    
         208        2441         268        2501
   2.66499996       2.67499995       2.67499781       2.68499780       2.67499781       2.67499995    
   2.14576721E-06   9.99879837E-03   2.01128006      -58.3850594    
   3.06308473E-04   2.14576925E-04   2.14576925E-04   3.06308473E-04
         208        2441         269        2501
   2.67499995       2.68499994       2.67499781       2.68499780       2.67499995       2.68499780    
   9.99784470E-03   4.99892235E-03   1.42743003      -79.5660782    
   1.02946448      0.999785423       1.00000000       1.02977085    
         209        2441         269        2501
   2.67499995       2.68499994       2.68499780       2.69499779       2.68499780       2.68499994    
   2.14576721E-06   9.99903679E-03   1.42743003      -79.5660782    
   1.35579554E-04   2.14576925E-04   2.14576925E-04   1.35579554E-04
         209        2441         270        2501
   2.68499994       2.69499993       2.68499780       2.69499779       2.68499994       2.69499779    
   9.99784470E-03   4.99892235E-03  0.631770015      -84.6030807    
  0.208800986      0.999785423       1.00000000      0.208936572    
         210        2441         270        2501
   2.68499994       2.69499993       2.69499779       2.70499778       2.69499779       2.69499993    
   2.14576721E-06   9.99879837E-03  0.631770015      -84.6030807    
  -4.59536095E-05   2.14576925E-04   2.14576925E-04  -4.59536095E-05
         210        2441         271        2501
   2.69499993       2.70499992       2.69499779       2.70499778       2.69499993       2.70499778    
   9.99784470E-03   4.99892235E-03 -0.214259997      -65.4020615    
 -0.541083694      0.999785423       1.00000000     -0.541129649    
         211        2441         271        2501
   2.69499993       2.70499992       2.70499778       2.71499777       2.70499778       2.70499992    
   2.14576721E-06   9.99903679E-03 -0.214259997      -65.4020615    
  -1.86299454E-04   2.14576925E-04   2.14576925E-04  -1.86299454E-04
         211        2441         272        2501
   2.70499992       2.71499991       2.70499778       2.71499777       2.70499992       2.71499777    
   9.99784470E-03   4.99892235E-03 -0.868279994      -43.0800438    
  -1.08340120      0.999785423       1.00000000      -1.08358753    
         212        2441         272        2501
   2.70499992       2.71499991       2.71499777       2.72499776       2.71499777       2.71499991    
   2.14576721E-06   9.99879837E-03 -0.868279994      -43.0800438    
  -2.78741558E-04   2.14576925E-04   2.14576925E-04  -2.78741558E-04
         212        2441         273        2501
   2.71499991       2.72499990       2.71499777       2.72499776       2.71499991       2.72499776    
   9.99784470E-03   4.99892235E-03  -1.29908001      -27.8040199    
  -1.43776155      0.999785423       1.00000000      -1.43804026    
         213        2441         273        2501
   2.71499991       2.72499990       2.72499776       2.73499775       2.72499776       2.72499990    
   2.14576721E-06   9.99903679E-03  -1.29908001      -27.8040199    
  -3.38407845E-04   2.14576925E-04   2.14576925E-04  -3.38407845E-04
         213        2441         274        2501
   2.72499990       2.73499990       2.72499776       2.73499775       2.72499990       2.73499775    
   9.99784470E-03   4.99892235E-03  -1.57711995      -16.3060226    
  -1.65827656      0.999785423       1.00000000      -1.65861499    
         214        2441         274        2501
   2.72499990       2.73499990       2.73499775       2.74499774       2.73499775       2.73499990    
   2.14576721E-06   9.99879837E-03  -1.57711995      -16.3060226    
  -3.73398303E-04   2.14576925E-04   2.14576925E-04  -3.73398303E-04
         214        2441         275        2501
   2.73499990       2.74499989       2.73499775       2.74499774       2.73499990       2.74499774    
   9.99784470E-03   4.99892235E-03  -1.74018002      -9.28600693    
  -1.78621662      0.999785423       1.00000000      -1.78658998    
         215        2441         275        2501
   2.73499990       2.74499989       2.74499774       2.75499773       2.74499774       2.74499989    
   2.14576721E-06   9.99903679E-03  -1.74018002      -9.28600693    
  -3.93326191E-04   2.14576925E-04   2.14576925E-04  -3.93326191E-04
         215        2441         276        2501
   2.74499989       2.75500011       2.74499774       2.75499773       2.74499989       2.75499773    
   9.99784470E-03   4.99892235E-03  -1.83304000      -7.05084181    
  -1.86788571      0.999785423       1.00000000      -1.86827898    
         216        2441         276        2501
   2.74499989       2.75500011       2.75499773       2.76499772       2.75499773       2.75500011    
   2.38418579E-06   9.99903679E-03  -1.83304000      -7.05084181    
  -4.53840126E-04   2.38418812E-04   2.38418812E-04  -4.53840126E-04
         216        2441         277        2501
   2.75500011       2.76500010       2.75499773       2.76499772       2.75500011       2.76499772    
   9.99760628E-03   4.99868393E-03  -1.90355003      -6.22599697    
  -1.93421066      0.999761581       1.00000000      -1.93466449    
         217        2441         277        2501
   2.75500011       2.76500010       2.76499772       2.77499771       2.76499772       2.76500010    
   2.38418579E-06   9.99879837E-03  -1.90355003      -6.22599697    
  -4.68684302E-04   2.38418812E-04   2.38418812E-04  -4.68684302E-04
         217        2441         278        2501
   2.76500010       2.77500010       2.76499772       2.77499771       2.76500010       2.77499771    
   9.99760628E-03   4.99892235E-03  -1.96580994      -5.72799969    
  -1.99396825      0.999761581       1.00000000      -1.99443698    
         218        2441         278        2501
   2.76500010       2.77500010       2.77499771       2.78499770       2.77499771       2.77500010    
   2.38418579E-06   9.99879837E-03  -1.96580994      -5.72799969    
  -4.82341042E-04   2.38418812E-04   2.38418812E-04  -4.82341042E-04
         218        2441         279        2501
   2.77500010       2.78500009       2.77499771       2.78499770       2.77500010       2.78499770    
   9.99760628E-03   4.99868393E-03  -2.02308989      -4.66001463    
  -2.04589605      0.999761581       1.00000000      -2.04637837    
         219        2441         279        2501
   2.77500010       2.78500009       2.78499770       2.79499769       2.78499770       2.78500009    
   2.38418579E-06   9.99879837E-03  -2.02308989      -4.66001463    
  -4.93451720E-04   2.38418812E-04   2.38418812E-04  -4.93451720E-04
         219        2441         280        2501
   2.78500009       2.79500008       2.78499770       2.79499769       2.78500009       2.79499769    
   9.99760628E-03   4.99892235E-03  -2.06968999      -3.45399714    
  -2.08645868      0.999761581       1.00000000      -2.08695221    
         220        2441         280        2501
   2.78500009       2.79500008       2.79499769       2.80499768       2.79499769       2.79500008    
   2.38418579E-06   9.99879837E-03  -2.06968999      -3.45399714    
  -5.01687056E-04   2.38418812E-04   2.38418812E-04  -5.01687056E-04
         220        2441         281        2501
   2.79500008       2.80500007       2.79499769       2.80499768       2.79500008       2.80499768    
   9.99760628E-03   4.99868393E-03  -2.10422993      -2.42901087    
  -2.11586738      0.999761581       1.00000000      -2.11636901    
         221        2441         281        2501
   2.79500008       2.80500007       2.80499768       2.81499767       2.80499768       2.80500007    
   2.38418579E-06   9.99879837E-03  -2.10422993      -2.42901087    
  -5.07478544E-04   2.38418812E-04   2.38418812E-04  -5.07478544E-04
         221        2441         282        2501
   2.80500007       2.81500006       2.80499768       2.81499767       2.80500007       2.81499767    
   9.99760628E-03   4.99892235E-03  -2.12852001      -1.52599955    
  -2.13563919      0.999761581       1.00000000      -2.13614678    
         222        2441         282        2501
   2.80500007       2.81500006       2.81499767       2.82499766       2.81499767       2.81500006    
   2.38418579E-06   9.99879837E-03  -2.12852001      -1.52599955    
  -5.11117047E-04   2.38418812E-04   2.38418812E-04  -5.11117047E-04
         222        2441         283        2501
   2.81500006       2.82500005       2.81499767       2.82499766       2.81500006       2.82499766    
   9.99760628E-03   4.99868393E-03  -2.14377999     -0.809002697    
  -2.14731193      0.999761581       1.00000000      -2.14782310    
         223        2441         283        2501
   2.81500006       2.82500005       2.82499766       2.83499765       2.82499766       2.82500005    
   2.38418579E-06   9.99879837E-03  -2.14377999     -0.809002697    
  -5.13046049E-04   2.38418812E-04   2.38418812E-04  -5.13046049E-04
         223        2441         284        2501
   2.82500005       2.83500004       2.82499766       2.83499765       2.82500005       2.83499765    
   9.99760628E-03   4.99892235E-03  -2.15187001     -0.323987305    
  -2.15297627      0.999761581       1.00000000      -2.15348935    
         224        2441         284        2501
   2.82500005       2.83500004       2.83499765       2.84499764       2.83499765       2.83500004    
   2.38418579E-06   9.99879837E-03  -2.15187001     -0.323987305    
  -5.13818639E-04   2.38418812E-04   2.38418812E-04  -5.13818639E-04
         224        2441         285        2501
   2.83500004       2.84500003       2.83499765       2.84499764       2.83500004       2.84499764    
   9.99760628E-03   4.99868393E-03  -2.15510988       8.59976634E-02
  -2.15416622      0.999761581       1.00000000      -2.15468001    
         225        2441         285        2501
   2.83500004       2.84500003       2.84499764       2.85499763       2.84499764       2.84500003    
   2.38418579E-06   9.99879837E-03  -2.15510988       8.59976634E-02
  -5.13613690E-04   2.38418812E-04   2.38418812E-04  -5.13613690E-04
         225        2441         286        2501
   2.84500003       2.85500002       2.84499764       2.85499763       2.84500003       2.85499763    
   9.99760628E-03   4.99892235E-03  -2.15424991      0.548983157    
  -2.15099239      0.999761581       1.00000000      -2.15150595    
         226        2441         286        2501
   2.84500003       2.85500002       2.85499763       2.86499763       2.85499763       2.85500002    
   2.38418579E-06   9.99879837E-03  -2.15424991      0.548983157    
  -5.12305007E-04   2.38418812E-04   2.38418812E-04  -5.12305007E-04
         226        2441         287        2501
   2.85500002       2.86500001       2.85499763       2.86499763       2.85500002       2.86499763    
   9.99760628E-03   4.99868393E-03  -2.14876008       1.15900147    
  -2.14245558      0.999761581       1.00000000      -2.14296794    
         227        2441         287        2501
   2.85500002       2.86500001       2.86499763       2.87499762       2.86499763       2.86500001    
   2.38418579E-06   9.99879837E-03  -2.14876008       1.15900147    
  -5.09541889E-04   2.38418812E-04   2.38418812E-04  -5.09541889E-04
         227        2441         288        2501
   2.86500001       2.87500000       2.86499763       2.87499762       2.86500001       2.87499762    
   9.99760628E-03   4.99892235E-03  -2.13717008       1.96700287    
  -2.12683010      0.999761581       1.00000000      -2.12733960    
         228        2441         288        2501
   2.86500001       2.87500000       2.87499762       2.88499761       2.87499762       2.87500000    
   2.38418579E-06   9.99879837E-03  -2.13717008       1.96700287    
  -5.04852447E-04   2.38418812E-04   2.38418812E-04  -5.04852447E-04
         228        2441         289        2501
   2.87500000       2.88499999       2.87499762       2.88499761       2.87500000       2.88499761    
   9.99760628E-03   4.99868393E-03  -2.11750007       3.18000627    
  -2.10110307      0.999761581       1.00000000      -2.10160804    
         229        2441         289        2501
   2.87500000       2.88499999       2.88499761       2.89499760       2.88499761       2.88499999    
   2.38418579E-06   9.99879837E-03  -2.11750007       3.18000627    
  -4.97271016E-04   2.38418812E-04   2.38418812E-04  -4.97271016E-04
         229        2441         290        2501
   2.88499999       2.89499998       2.88499761       2.89499760       2.88499999       2.89499760    
   9.99760628E-03   4.99892235E-03  -2.08570004       5.32300997    
  -2.05859971      0.999761581       1.00000000      -2.05909705    
         230        2441         290        2501
   2.88499999       2.89499998       2.89499760       2.90499759       2.89499760       2.89499998    
   2.38418579E-06   9.99879837E-03  -2.08570004       5.32300997    
  -4.84580611E-04   2.38418812E-04   2.38418812E-04  -4.84580611E-04
         230        2441         291        2501
   2.89499998       2.90499997       2.89499760       2.90499759       2.89499998       2.90499759    
   9.99760628E-03   4.99868393E-03  -2.03246999       9.23701191    
  -1.98582351      0.999761581       1.00000000      -1.98630810    
         231        2441         291        2501
   2.89499998       2.90499997       2.90499759       2.91499758       2.90499759       2.90499997    
   2.38418579E-06   9.99879837E-03  -2.03246999       9.23701191    
  -4.62558935E-04   2.38418812E-04   2.38418812E-04  -4.62558935E-04
         231        2441         292        2501
   2.90499997       2.91499996       2.90499759       2.91499758       2.90499997       2.91499758    
   9.99760628E-03   4.99892235E-03  -1.94009995       14.4820108    
  -1.86726022      0.999761581       1.00000000      -1.86772275    
         232        2441         292        2501
   2.90499997       2.91499996       2.91499758       2.92499757       2.91499758       2.91499996    
   2.38418579E-06   9.99879837E-03  -1.94009995       14.4820108    
  -4.28032654E-04   2.38418812E-04   2.38418812E-04  -4.28032654E-04
         232        2441         293        2501
   2.91499996       2.92499995       2.91499758       2.92499757       2.91499996       2.92499757    
   9.99760628E-03   4.99868393E-03  -1.79527998       22.8270149    
  -1.68077421      0.999761581       1.00000000      -1.68120229    
         233        2441         293        2501
   2.91499996       2.92499995       2.92499757       2.93499756       2.92499757       2.92499995    
   2.38418579E-06   9.99879837E-03  -1.79527998       22.8270149    
  -3.73611139E-04   2.38418812E-04   2.38418812E-04  -3.73611139E-04
         233        2441         294        2501
   2.92499995       2.93499994       2.92499757       2.93499756       2.92499995       2.93499756    
   9.99760628E-03   4.99892235E-03  -1.56701005       37.7510414    
  -1.37796688      0.999761581       1.00000000      -1.37834048    
         234        2441         294        2501
   2.92499995       2.93499994       2.93499756       2.94499755       2.93499756       2.93499994    
   2.38418579E-06   9.99879837E-03  -1.56701005       37.7510414    
  -2.83609901E-04   2.38418812E-04   2.38418812E-04  -2.83609901E-04
         234        2441         295        2501
   2.93499994       2.94499993       2.93499756       2.94499755       2.93499994       2.94499755    
   9.99760628E-03   4.99868393E-03  -1.18949997       56.4280510    
 -0.907217622      0.999761581       1.00000000     -0.907501221    
         235        2441         295        2501
   2.93499994       2.94499993       2.94499755       2.95499754       2.94499755       2.94499993    
   2.38418579E-06   9.99879837E-03  -1.18949997       56.4280510    
  -1.49080253E-04   2.38418812E-04   2.38418812E-04  -1.49080253E-04
         235        2441         296        2501
   2.94499993       2.95499992       2.94499755       2.95499754       2.94499993       2.95499754    
   9.99760628E-03   4.99892235E-03 -0.625220001       73.3010712    
 -0.258731961      0.999761581       1.00000000     -0.258881032    
         236        2441         296        2501
   2.94499993       2.95499992       2.95499754       2.96499753       2.95499754       2.95499992    
   2.38418579E-06   9.99879837E-03 -0.625220001       73.3010712    
   2.56783296E-05   2.38418812E-04   2.38418812E-04   2.56783296E-05
         236        2441         297        2501
   2.95499992       2.96499991       2.95499754       2.96499753       2.95499992       2.96499753    
   9.99760628E-03   4.99868393E-03  0.107790001       89.0960846    
  0.553021252      0.999761581       1.00000000      0.553046942    
         237        2441         297        2501
   2.95499992       2.96499991       2.96499753       2.97499752       2.96499753       2.96499991    
   2.38418579E-06   9.99879837E-03  0.107790001       89.0960846    
   2.38095454E-04   2.38418812E-04   2.38418812E-04   2.38095454E-04
         237        2441         298        2501
   2.96499991       2.97499990       2.96499753       2.97499752       2.96499991       2.97499752    
   9.99760628E-03   4.99892235E-03  0.998749971       90.0370865    
   1.44849288      0.999761581       1.00000000       1.44873095    
         238        2441         298        2501
   2.96499991       2.97499990       2.97499752       2.98499751       2.97499752       2.97499990    
   2.38418579E-06   9.99879837E-03  0.998749971       90.0370865    
   4.52760316E-04   2.38418812E-04   2.38418812E-04   4.52760316E-04
         238        2441         299        2501
   2.97499990       2.98499990       2.97499752       2.98499751       2.97499990       2.98499751    
   9.99760628E-03   4.99868393E-03   1.89911997       55.2230530    
   2.17464399      0.999761581       1.00000000       2.17509675    
         239        2441         299        2501
   2.97499990       2.98499990       2.98499751       2.99499750       2.98499751       2.98499990    
   2.38418579E-06   9.99879837E-03   1.89911997       55.2230530    
   5.84432273E-04   2.38418812E-04   2.38418812E-04   5.84432273E-04
         239        2441         300        2501
   2.98499990       2.99499989       2.98499751       2.99499750       2.98499990       2.99499750    
   9.99760628E-03   4.99892235E-03   2.45134997       12.7790098    
   2.51463151      0.999761581       1.00000000       2.51521587    
         240        2441         300        2501
   2.98499990       2.99499989       2.99499750       3.00499749       2.99499750       2.99499989    
   2.38418579E-06   9.99879837E-03   2.45134997       12.7790098    
   6.14911842E-04   2.38418812E-04   2.38418812E-04   6.14911842E-04
         240        2441         301        2501
   2.99499989       3.00500011       2.99499750       3.00499749       2.99499989       3.00499749    
   9.99760628E-03   4.99868393E-03   2.57913995      -37.9631157    
   2.38880467      0.999761581       1.00000000       2.38941956    
         241        2441         301        2501
   2.99499989       3.00500011       3.00499749       3.01499748       3.00499749       3.00500011    
   2.62260437E-06   9.99879837E-03   2.57913995      -37.9631157    
   5.76856663E-04   2.62260699E-04   2.62260699E-04   5.76856663E-04
         241        2441         302        2501
   3.00500011       3.01500010       3.00499749       3.01499748       3.00500011       3.01499748    
   9.99736786E-03   4.99868393E-03   2.19950008      -77.5210876    
   1.81152153      0.999737740       1.00000000       1.81209838    
         242        2441         302        2501
   3.00500011       3.01500010       3.01499748       3.02499747       3.01499748       3.01500010    
   2.62260437E-06   9.99879837E-03   2.19950008      -77.5210876    
   3.73559538E-04   2.62260699E-04   2.62260699E-04   3.73559538E-04
         242        2441         303        2501
   3.01500010       3.02500010       3.01499748       3.02499747       3.01500010       3.02499747    
   9.99736786E-03   4.99868393E-03   1.42428994      -77.7100677    
   1.03557026      0.999737740       1.00000000       1.03594387    
         243        2441         303        2501
   3.01500010       3.02500010       3.02499747       3.03499746       3.02499747       3.02500010    
   2.62260437E-06   9.99855995E-03   1.42428994      -77.7100677    
   1.69761668E-04   2.62260699E-04   2.62260699E-04   1.69761668E-04
         243        2441         304        2501
   3.02500010       3.03500009       3.02499747       3.03499746       3.02500010       3.03499746    
   9.99736786E-03   4.99868393E-03  0.647189975      -62.6420555    
  0.333974510      0.999737740       1.00000000      0.334144264    
         244        2441         304        2501
   3.02500010       3.03500009       3.03499746       3.04499745       3.03499746       3.03500009    
   2.62260437E-06   9.99879837E-03  0.647189975      -62.6420555    
   5.46674528E-06   2.62260699E-04   2.62260699E-04   5.46674528E-06
         244        2441         305        2501
   3.03500009       3.04500008       3.03499746       3.04499745       3.03500009       3.04499745    
   9.99736786E-03   4.99868393E-03   2.07700003E-02  -38.1860390    
 -0.170065328      0.999737740       1.00000000     -0.170059860    
         245        2441         305        2501
   3.03500009       3.04500008       3.04499745       3.05499744       3.04499745       3.04500008    
   2.62260437E-06   9.99855995E-03   2.07700003E-02  -38.1860390    
  -9.46853906E-05   2.62260699E-04   2.62260699E-04  -9.46853906E-05
         245        2441         306        2501
   3.04500008       3.05500007       3.04499745       3.05499744       3.04500008       3.05499744    
   9.99736786E-03   4.99868393E-03 -0.361090004      -18.5030155    
 -0.453461766      0.999737740       1.00000000     -0.453556448    
         246        2441         306        2501
   3.04500008       3.05500007       3.05499744       3.06499743       3.05499744       3.05500007    
   2.62260437E-06   9.99879837E-03 -0.361090004      -18.5030155    
  -1.43220022E-04   2.62260699E-04   2.62260699E-04  -1.43220022E-04
