   2.62500000       2.63499999       2.63499784       2.64499784       2.63499784       2.63499999    
   2.14576721E-06   9.99879837E-03   1.88262999      -36.9910355    
   3.24604276E-04   2.14576925E-04   2.14576925E-04   3.24604276E-04
         204        2441         265        2501
   2.63499999       2.64499998       2.63499784       2.64499784       2.63499999       2.64499784    
   9.99784470E-03   4.99892235E-03   1.51271999      -66.1290588    
   1.18189228      0.999785423       1.00000000       1.18221688    
         205        2441         265        2501
   2.63499999       2.64499998       2.64499784       2.65499783       2.64499784       2.64499998    
   2.14576721E-06   9.99903679E-03   1.51271999      -66.1290588    
   1.82710777E-04   2.14576925E-04   2.14576925E-04   1.82710777E-04
         205        2441         266        2501
   2.64499998       2.65499997       2.64499784       2.65499783       2.64499998       2.65499783    
   9.99784470E-03   4.99892235E-03  0.851429999      -79.3680801    
  0.454577565      0.999785423       1.00000000      0.454760283    
         206        2441         266        2501
   2.64499998       2.65499997       2.65499783       2.66499782       2.65499783       2.65499997    
   2.14576721E-06   9.99879837E-03  0.851429999      -79.3680801    
   1.24121116E-05   2.14576925E-04   2.14576925E-04   1.24121116E-05
         206        2441         267        2501
   2.65499997       2.66499996       2.65499783       2.66499782       2.65499997       2.66499782    
   9.99784470E-03   4.99892235E-03   5.77500015E-02  -69.9330673    
 -0.291777343      0.999785423       1.00000000     -0.291764945    
         207        2441         267        2501
   2.65499997       2.66499996       2.66499782       2.67499781       2.66499782       2.66499996    
   2.14576721E-06   9.99903679E-03   5.77500015E-02  -69.9330673    
  -1.37653959E-04   2.14576925E-04   2.14576925E-04  -1.37653959E-04
         207        2441         268        2501
   2.66499996       2.67499995       2.66499782       2.67499781       2.66499996       2.67499781    
   9.99784470E-03   4.99892235E-03 -0.641579986      -47.9860535    
 -0.881269395      0.999785423       1.00000000     -0.881407022    
         208        2441         268        2501
   2.66499996       2.67499995       2.67499781       2.68499780       2.67499781       2.67499995    
   2.14576721E-06   9.99879837E-03 -0.641579986      -47.9860535    
  -2.40622874E-04   2.14576925E-04   2.14576925E-04  -2.40622874E-04
         208        2441         269        2501
   2.67499995       2.68499994       2.67499781       2.68499780       2.67499995       2.68499780    
   9.99784470E-03   4.99892235E-03  -1.12144005      -31.3320217    
  -1.27779210      0.999785423       1.00000000      -1.27803266    
         209        2441         269        2501
   2.67499995       2.68499994       2.68499780       2.69499779       2.68499780       2.68499994    
   2.14576721E-06   9.99903679E-03  -1.12144005      -31.3320217    
  -3.07859969E-04   2.14576925E-04   2.14576925E-04  -3.07859969E-04
         209        2441         270        2501
   2.68499994       2.69499993       2.68499780       2.69499779       2.68499994       2.69499779    
   9.99784470E-03   4.99892235E-03  -1.43475997      -18.0020142    
  -1.52442336      0.999785423       1.00000000      -1.52473128    
         210        2441         270        2501
   2.68499994       2.69499993       2.69499779       2.70499778       2.69499779       2.69499993    
   2.14576721E-06   9.99879837E-03  -1.43475997      -18.0020142    
  -3.46489920E-04   2.14576925E-04   2.14576925E-04  -3.46489920E-04
         210        2441         271        2501
   2.69499993       2.70499992       2.69499779       2.70499778       2.69499993       2.70499778    
   9.99784470E-03   4.99892235E-03  -1.61477995      -10.2780199    
  -1.66580141      0.999785423       1.00000000      -1.66614795    
         211        2441         271        2501
   2.69499993       2.70499992       2.70499778       2.71499777       2.70499778       2.70499992    
   2.14576721E-06   9.99903679E-03  -1.61477995      -10.2780199    
  -3.68546665E-04   2.14576925E-04   2.14576925E-04  -3.68546665E-04
         211        2441         272        2501
   2.70499992       2.71499991       2.70499778       2.71499777       2.70499992       2.71499777    
   9.99784470E-03   4.99892235E-03  -1.71756005      -6.99600649    
  -1.75215650      0.999785423       1.00000000      -1.75252509    
         212        2441         272        2501
   2.70499992       2.71499991       2.71499777       2.72499776       2.71499777       2.71499991    
   2.14576721E-06   9.99879837E-03  -1.71756005      -6.99600649    
  -3.83558770E-04   2.14576925E-04   2.14576925E-04  -3.83558770E-04
         212        2441         273        2501
   2.71499991       2.72499990       2.71499777       2.72499776       2.71499991       2.72499776    
   9.99784470E-03   4.99892235E-03  -1.78752005      -5.72499561    
  -1.81574917      0.999785423       1.00000000      -1.81613278    
         213        2441         273        2501
   2.71499991       2.72499990       2.72499776       2.73499775       2.72499776       2.72499990    
   2.14576721E-06   9.99903679E-03  -1.78752005      -5.72499561    
  -3.95843876E-04   2.14576925E-04   2.14576925E-04  -3.95843876E-04
         213        2441         274        2501
   2.72499990       2.73499990       2.72499776       2.73499775       2.72499990       2.73499775    
   9.99784470E-03   4.99892235E-03  -1.84476995      -5.21500587    
  -1.87043786      0.999785423       1.00000000      -1.87083375    
         214        2441         274        2501
   2.72499990       2.73499990       2.73499775       2.74499774       2.73499775       2.73499990    
   2.14576721E-06   9.99879837E-03  -1.84476995      -5.21500587    
  -4.07033920E-04   2.14576925E-04   2.14576925E-04  -4.07033920E-04
         214        2441         275        2501
   2.73499990       2.74499989       2.73499775       2.74499774       2.73499990       2.74499774    
   9.99784470E-03   4.99892235E-03  -1.89691997      -4.29200363    
  -1.91796374      0.999785423       1.00000000      -1.91837072    
         215        2441         275        2501
   2.73499990       2.74499989       2.74499774       2.75499773       2.74499774       2.74499989    
   2.14576721E-06   9.99903679E-03  -1.89691997      -4.29200363    
  -4.16244031E-04   2.14576925E-04   2.14576925E-04  -4.16244031E-04
         215        2441         276        2501
   2.74499989       2.75500011       2.74499774       2.75499773       2.74499989       2.75499773    
   9.99784470E-03   4.99892235E-03  -1.93983996      -3.16193008    
  -1.95522654      0.999785423       1.00000000      -1.95564282    
         216        2441         276        2501
   2.74499989       2.75500011       2.75499773       2.76499772       2.75499773       2.75500011    
   2.38418579E-06   9.99903679E-03  -1.93983996      -3.16193008    
  -4.70032246E-04   2.38418812E-04   2.38418812E-04  -4.70032246E-04
         216        2441         277        2501
   2.75500011       2.76500010       2.75499773       2.76499772       2.75500011       2.76499772    
   9.99760628E-03   4.99868393E-03  -1.97145998      -2.20600581    
  -1.98201442      0.999761581       1.00000000      -1.98248446    
         217        2441         277        2501
   2.75500011       2.76500010       2.76499772       2.77499771       2.76499772       2.76500010    
   2.38418579E-06   9.99879837E-03  -1.97145998      -2.20600581    
  -4.75292036E-04   2.38418812E-04   2.38418812E-04  -4.75292036E-04
         217        2441         278        2501
   2.76500010       2.77500010       2.76499772       2.77499771       2.76500010       2.77499771    
   9.99760628E-03   4.99892235E-03  -1.99352002      -1.29599690    
  -1.99952173      0.999761581       1.00000000      -1.99999702    
         218        2441         278        2501
   2.76500010       2.77500010       2.77499771       2.78499770       2.77499771       2.77500010    
   2.38418579E-06   9.99879837E-03  -1.99352002      -1.29599690    
  -4.78382222E-04   2.38418812E-04   2.38418812E-04  -4.78382222E-04
         218        2441         279        2501
   2.77500010       2.78500009       2.77499771       2.78499770       2.77500010       2.78499770    
   9.99760628E-03   4.99868393E-03  -2.00647998     -0.657010734    
  -2.00928497      0.999761581       1.00000000      -2.00976324    
         219        2441         279        2501
   2.77500010       2.78500009       2.78499770       2.79499769       2.78499770       2.78500009    
   2.38418579E-06   9.99879837E-03  -2.00647998     -0.657010734    
  -4.79948823E-04   2.38418812E-04   2.38418812E-04  -4.79948823E-04
         219        2441         280        2501
   2.78500009       2.79500008       2.78499770       2.79499769       2.78500009       2.79499769    
   9.99760628E-03   4.99892235E-03  -2.01305008     -0.225997180    
  -2.01369953      0.999761581       1.00000000      -2.01417947    
         220        2441         280        2501
   2.78500009       2.79500008       2.79499769       2.80499768       2.79499769       2.79500008    
   2.38418579E-06   9.99879837E-03  -2.01305008     -0.225997180    
  -4.80487768E-04   2.38418812E-04   2.38418812E-04  -4.80487768E-04
         220        2441         281        2501
   2.79500008       2.80500007       2.79499769       2.80499768       2.79500008       2.80499768    
   9.99760628E-03   4.99868393E-03  -2.01531005      0.116014592    
  -2.01424980      0.999761581       1.00000000      -2.01473022    
         221        2441         281        2501
   2.79500008       2.80500007       2.80499768       2.81499767       2.80499768       2.80500007    
   2.38418579E-06   9.99879837E-03  -2.01531005      0.116014592    
  -4.80211282E-04   2.38418812E-04   2.38418812E-04  -4.80211282E-04
         221        2441         282        2501
   2.80500007       2.81500006       2.80499768       2.81499767       2.80500007       2.81499767    
   9.99760628E-03   4.99892235E-03  -2.01414990      0.485992908    
  -2.01124072      0.999761581       1.00000000      -2.01172090    
         222        2441         282        2501
   2.80500007       2.81500006       2.81499767       2.82499766       2.81499767       2.81500006    
   2.38418579E-06   9.99879837E-03  -2.01414990      0.485992908    
  -4.79052629E-04   2.38418812E-04   2.38418812E-04  -4.79052629E-04
         222        2441         283        2501
   2.81500006       2.82500005       2.81499767       2.82499766       2.81500006       2.82499766    
   9.99760628E-03   4.99868393E-03  -2.00928998      0.980998039    
  -2.00390840      0.999761581       1.00000000      -2.00438738    
         223        2441         283        2501
   2.81500006       2.82500005       2.82499766       2.83499765       2.82499766       2.82500005    
   2.38418579E-06   9.99879837E-03  -2.00928998      0.980998039    
  -4.76713933E-04   2.38418812E-04   2.38418812E-04  -4.76713933E-04
         223        2441         284        2501
   2.82500005       2.83500004       2.82499766       2.83499765       2.82500005       2.83499765    
   9.99760628E-03   4.99892235E-03  -1.99948001       1.61399996    
  -1.99093699      0.999761581       1.00000000      -1.99141371    
         224        2441         284        2501
   2.82500005       2.83500004       2.83499765       2.84499764       2.83499765       2.83500004    
   2.38418579E-06   9.99879837E-03  -1.99948001       1.61399996    
  -4.72866028E-04   2.38418812E-04   2.38418812E-04  -4.72866028E-04
         224        2441         285        2501
   2.83500004       2.84500003       2.83499765       2.84499764       2.83500004       2.84499764    
   9.99760628E-03   4.99868393E-03  -1.98334002       2.53300905    
  -1.97020853      0.999761581       1.00000000      -1.97068143    
         225        2441         285        2501
   2.83500004       2.84500003       2.84499764       2.85499763       2.84499764       2.84500003    
   2.38418579E-06   9.99879837E-03  -1.98334002       2.53300905    
  -4.66827129E-04   2.38418812E-04   2.38418812E-04  -4.66827129E-04
         225        2441         286        2501
   2.84500003       2.85500002       2.84499764       2.85499763       2.84500003       2.85499763    
   9.99760628E-03   4.99892235E-03  -1.95800996       4.19999743    
  -1.93655264      0.999761581       1.00000000      -1.93701947    
         226        2441         286        2501
   2.84500003       2.85500002       2.85499763       2.86499763       2.85499763       2.85500002    
   2.38418579E-06   9.99879837E-03  -1.95800996       4.19999743    
  -4.56814014E-04   2.38418812E-04   2.38418812E-04  -4.56814014E-04
         226        2441         287        2501
   2.85500002       2.86500001       2.85499763       2.86499763       2.85500002       2.86499763    
   9.99760628E-03   4.99868393E-03  -1.91601002       7.07600784    
  -1.88019097      0.999761581       1.00000000      -1.88064778    
         227        2441         287        2501
   2.85500002       2.86500001       2.86499763       2.87499762       2.86499763       2.86500001    
   2.38418579E-06   9.99879837E-03  -1.91601002       7.07600784    
  -4.39944328E-04   2.38418812E-04   2.38418812E-04  -4.39944328E-04
         227        2441         288        2501
   2.86500001       2.87500000       2.86499763       2.87499762       2.86500001       2.87499762    
   9.99760628E-03   4.99892235E-03  -1.84525001       11.6230125    
  -1.78672147      0.999761581       1.00000000      -1.78716147    
         228        2441         288        2501
   2.86500001       2.87500000       2.87499762       2.88499761       2.87499762       2.87500000    
   2.38418579E-06   9.99879837E-03  -1.84525001       11.6230125    
  -4.12234192E-04   2.38418812E-04   2.38418812E-04  -4.12234192E-04
         228        2441         289        2501
   2.87500000       2.88499999       2.87499762       2.88499761       2.87500000       2.88499761    
   9.99760628E-03   4.99868393E-03  -1.72902000       18.7450237    
  -1.63492966      0.999761581       1.00000000      -1.63534188    
         229        2441         289        2501
   2.87500000       2.88499999       2.88499761       2.89499760       2.88499761       2.88499999    
   2.38418579E-06   9.99879837E-03  -1.72902000       18.7450237    
  -3.67544591E-04   2.38418812E-04   2.38418812E-04  -3.67544591E-04
         229        2441         290        2501
   2.88499999       2.89499998       2.88499761       2.89499760       2.88499999       2.89499760    
   9.99760628E-03   4.99892235E-03  -1.54156995       31.1510258    
  -1.38551795      0.999761581       1.00000000      -1.38588548    
         230        2441         290        2501
   2.88499999       2.89499998       2.89499760       2.90499759       2.89499760       2.89499998    
   2.38418579E-06   9.99879837E-03  -1.54156995       31.1510258    
  -2.93278281E-04   2.38418812E-04   2.38418812E-04  -2.93278281E-04
         230        2441         291        2501
   2.89499998       2.90499997       2.89499760       2.90499759       2.89499998       2.90499759    
   9.99760628E-03   4.99868393E-03  -1.23005998       49.9690475    
 -0.980046809      0.999761581       1.00000000     -0.980340064    
         231        2441         291        2501
   2.89499998       2.90499997       2.90499759       2.91499758       2.90499759       2.90499997    
   2.38418579E-06   9.99879837E-03  -1.23005998       49.9690475    
  -1.74148139E-04   2.38418812E-04   2.38418812E-04  -1.74148139E-04
         231        2441         292        2501
   2.90499997       2.91499996       2.90499759       2.91499758       2.90499997       2.91499758    
   9.99760628E-03   4.99892235E-03 -0.730369985       66.1280594    
 -0.399705648      0.999761581       1.00000000     -0.399879783    
         232        2441         292        2501
   2.90499997       2.91499996       2.91499758       2.92499757       2.91499758       2.91499996    
   2.38418579E-06   9.99879837E-03 -0.730369985       66.1280594    
  -1.64911580E-05   2.38418812E-04   2.38418812E-04  -1.64911580E-05
         232        2441         293        2501
   2.91499996       2.92499995       2.91499758       2.92499757       2.91499996       2.92499757    
   9.99760628E-03   4.99868393E-03  -6.90900013E-02   80.4480820    
  0.332965136      0.999761581       1.00000000      0.332948655    
         233        2441         293        2501
   2.91499996       2.92499995       2.92499757       2.93499756       2.92499757       2.92499995    
   2.38418579E-06   9.99879837E-03  -6.90900013E-02   80.4480820    
   1.75307956E-04   2.38418812E-04   2.38418812E-04   1.75307956E-04
         233        2441         294        2501
   2.92499995       2.93499994       2.92499757       2.93499756       2.92499995       2.93499756    
   9.99760628E-03   4.99892235E-03  0.735390007       84.8440781    
   1.15924251      0.999761581       1.00000000       1.15941787    
         234        2441         294        2501
   2.92499995       2.93499994       2.93499756       2.94499755       2.93499756       2.93499994    
   2.38418579E-06   9.99879837E-03  0.735390007       84.8440781    
   3.77590739E-04   2.38418812E-04   2.38418812E-04   3.77590739E-04
         234        2441         295        2501
   2.93499994       2.94499993       2.93499756       2.94499755       2.93499994       2.94499755    
   9.99760628E-03   4.99868393E-03   1.58383000       52.5050545    
   1.84584594      0.999761581       1.00000000       1.84622347    
         235        2441         295        2501
   2.93499994       2.94499993       2.94499755       2.95499754       2.94499755       2.94499993    
   2.38418579E-06   9.99879837E-03   1.58383000       52.5050545    
   5.02781768E-04   2.38418812E-04   2.38418812E-04   5.02781768E-04
         235        2441         296        2501
   2.94499993       2.95499992       2.94499755       2.95499754       2.94499993       2.95499754    
   9.99760628E-03   4.99892235E-03   2.10888004       13.7650146    
   2.17717099      0.999761581       1.00000000       2.17767382    
         236        2441         296        2501
   2.94499993       2.95499992       2.95499754       2.96499753       2.95499754       2.95499992    
   2.38418579E-06   9.99879837E-03   2.10888004       13.7650146    
   5.35611121E-04   2.38418812E-04   2.38418812E-04   5.35611121E-04
         236        2441         297        2501
   2.95499992       2.96499991       2.95499754       2.96499753       2.95499992       2.96499753    
   9.99760628E-03   4.99868393E-03   2.24653006      -32.5640411    
   2.08325577      0.999761581       1.00000000       2.08379149    
         237        2441         297        2501
   2.95499992       2.96499991       2.96499753       2.97499752       2.96499753       2.96499991    
   2.38418579E-06   9.99879837E-03   2.24653006      -32.5640411    
   4.57985530E-04   2.38418812E-04   2.38418812E-04   4.57985530E-04
         237        2441         298        2501
   2.96499991       2.97499990       2.96499753       2.97499752       2.96499991       2.97499752    
   9.99760628E-03   4.99892235E-03   1.92088997      -70.3010635    
   1.56908619      0.999761581       1.00000000       1.56954420    
         238        2441         298        2501
   2.96499991       2.97499990       2.97499752       2.98499751       2.97499752       2.97499990    
   2.38418579E-06   9.99879837E-03   1.92088997      -70.3010635    
   2.90385477E-04   2.38418812E-04   2.38418812E-04   2.90385477E-04
         238        2441         299        2501
   2.97499990       2.98499990       2.97499752       2.98499751       2.97499990       2.98499751    
   9.99760628E-03   4.99868393E-03   1.21788001      -69.7540665    
  0.868994236      0.999761581       1.00000000      0.869284630    
         239        2441         299        2501
   2.97499990       2.98499990       2.98499751       2.99499750       2.98499751       2.98499990    
   2.38418579E-06   9.99879837E-03   1.21788001      -69.7540665    
   1.24078681E-04   2.38418812E-04   2.38418812E-04   1.24078681E-04
         239        2441         300        2501
   2.98499990       2.99499989       2.98499751       2.99499750       2.98499990       2.99499750    
   9.99760628E-03   4.99892235E-03  0.520340025      -56.0710564    
  0.239987925      0.999761581       1.00000000      0.240112007    
         240        2441         300        2501
   2.98499990       2.99499989       2.99499750       3.00499749       2.99499750       2.99499989    
   2.38418579E-06   9.99879837E-03  0.520340025      -56.0710564    
  -9.60903435E-06   2.38418812E-04   2.38418812E-04  -9.60903435E-06
         240        2441         301        2501
   2.99499989       3.00500011       2.99499750       3.00499749       2.99499989       3.00499749    
   9.99760628E-03   4.99868393E-03  -4.03699987E-02  -33.1482430    
 -0.206018463      0.999761581       1.00000000     -0.206028074    
         241        2441         301        2501
   2.99499989       3.00500011       3.00499749       3.01499748       3.00499749       3.00500011    
   2.62260437E-06   9.99879837E-03  -4.03699987E-02  -33.1482430    
  -9.75118310E-05   2.62260699E-04   2.62260699E-04  -9.75118310E-05
         241        2441         302        2501
   3.00500011       3.01500010       3.00499749       3.01499748       3.00500011       3.01499748    
   9.99736786E-03   4.99868393E-03 -0.371859998      -14.2380161    
 -0.442915142      0.999737740       1.00000000     -0.443012655    
         242        2441         302        2501
   3.00500011       3.01500010       3.01499748       3.02499747       3.01499748       3.01500010    
   2.62260437E-06   9.99879837E-03 -0.371859998      -14.2380161    
  -1.34860500E-04   2.62260699E-04   2.62260699E-04  -1.34860500E-04
         242        2441         303        2501
   3.01500010       3.02500010       3.01499748       3.02499747       3.01500010       3.02499747    
   9.99736786E-03   4.99868393E-03 -0.514240026      -10.1560097    
 -0.564858556      0.999737740       1.00000000     -0.564993441    
         243        2441         303        2501
   3.01500010       3.02500010       3.02499747       3.03499746       3.02499747       3.02500010    
   2.62260437E-06   9.99855995E-03 -0.514240026      -10.1560097    
  -1.61496326E-04   2.62260699E-04   2.62260699E-04  -1.61496326E-04
         243        2441         304        2501
   3.02500010       3.03500009       3.02499747       3.03499746       3.02500010       3.03499746    
   9.99736786E-03   4.99868393E-03 -0.615800023      -12.6380091    
 -0.678795397      0.999737740       1.00000000     -0.678956866    
         244        2441         304        2501
   3.02500010       3.03500009       3.03499746       3.04499745       3.03499746       3.03500009    
   2.62260437E-06   9.99879837E-03 -0.615800023      -12.6380091    
  -1.94640685E-04   2.62260699E-04   2.62260699E-04  -1.94640685E-04
         244        2441         305        2501
   3.03500009       3.04500008       3.03499746       3.04499745       3.03500009       3.04499745    
   9.99736786E-03   4.99868393E-03 -0.742179990      -19.8260193    
 -0.841063321      0.999737740       1.00000000     -0.841257989    
         245        2441         305        2501
   3.03500009       3.04500008       3.04499745       3.05499744       3.04499745       3.04500008    
   2.62260437E-06   9.99855995E-03 -0.742179990      -19.8260193    
  -2.46633019E-04   2.62260699E-04   2.62260699E-04  -2.46633019E-04
         245        2441         306        2501
   3.04500008       3.05500007       3.04499745       3.05499744       3.04500008       3.05499744    
   9.99736786E-03   4.99868393E-03 -0.940439999      -25.4160233    
  -1.06720674      0.999737740       1.00000000      -1.06745338    
         246        2441         306        2501
   3.04500008       3.05500007       3.05499744       3.06499743       3.05499744       3.05500007    
   2.62260437E-06   9.99879837E-03 -0.940439999      -25.4160233    
  -3.13288678E-04   2.62260699E-04   2.62260699E-04  -3.13288678E-04
         246        2441         307        2501
   3.05500007       3.06500006       3.05499744       3.06499743       3.05500007       3.06499743    
   9.99736786E-03   4.99868393E-03  -1.19459999      -23.8960247    
  -1.31370401      0.999737740       1.00000000      -1.31401730    
         247        2441         307        2501
   3.05500007       3.06500006       3.06499743       3.07499743       3.06499743       3.06500006    
   2.62260437E-06   9.99855995E-03  -1.19459999      -23.8960247    
  -3.75957490E-04   2.62260699E-04   2.62260699E-04  -3.75957490E-04
         247        2441         308        2501
   3.06500006       3.07500005       3.06499743       3.07499743       3.06500006       3.07499743    
   9.99736786E-03   4.99868393E-03  -1.43356001      -19.1340160    
  -1.52880394      0.999737740       1.00000000      -1.52917993    
         248        2441         308        2501
   3.06500006       3.07500005       3.07499743       3.08499742       3.07499743       3.07500005    
   2.62260437E-06   9.99879837E-03  -1.43356001      -19.1340160    
  -4.26141429E-04   2.62260699E-04   2.62260699E-04  -4.26141429E-04
         248        2441         309        2501
   3.07500005       3.08500004       3.07499743       3.08499742       3.07500005       3.08499742    
   9.99736786E-03   4.99868393E-03  -1.62489998      -13.4510164    
  -1.69169354      0.999737740       1.00000000      -1.69211972    
         249        2441         309        2501
   3.07500005       3.08500004       3.08499742       3.09499741       3.08499742       3.08500004    
   2.62260437E-06   9.99855995E-03  -1.62489998      -13.4510164    
  -4.61419055E-04   2.62260699E-04   2.62260699E-04  -4.61419055E-04
         249        2441         310        2501
   3.08500004       3.09500003       3.08499742       3.09499741       3.08500004       3.09499741    
   9.99736786E-03   4.99868393E-03  -1.75941002      -8.32200813    
  -1.80053675      0.999737740       1.00000000      -1.80099821    
         250        2441         310        2501
   3.08500004       3.09500003       3.09499741       3.10499740       3.09499741       3.09500003    
   2.62260437E-06   9.99879837E-03  -1.75941002      -8.32200813    
  -4.83246840E-04   2.62260699E-04   2.62260699E-04  -4.83246840E-04
         250        2441         311        2501
   3.09500003       3.10500002       3.09499741       3.10499740       3.09500003       3.10499740    
   9.99736786E-03   4.99868393E-03  -1.84263003      -5.07500648    
  -1.86750841      0.999737740       1.00000000      -1.86799169    
         251        2441         311        2501
   3.09500003       3.10500002       3.10499740       3.11499739       3.10499740       3.10500002    
   2.62260437E-06   9.99855995E-03  -1.84263003      -5.07500648    
  -4.96557273E-04   2.62260699E-04   2.62260699E-04  -4.96557273E-04
         251        2441         312        2501
   3.10500002       3.11500001       3.10499740       3.11499739       3.10500002       3.11499739    
   9.99736786E-03   4.99868393E-03  -1.89338005      -2.75799298    
  -1.90666616      0.999737740       1.00000000      -1.90716267    
         252        2441         312        2501
   3.10500002       3.11500001       3.11499739       3.12499738       3.11499739       3.11500001    
   2.62260437E-06   9.99879837E-03  -1.89338005      -2.75799298    
  -5.03791438E-04   2.62260699E-04   2.62260699E-04  -5.03791438E-04
         252        2441         313        2501
   3.11500001       3.12500000       3.11499739       3.12499738       3.11500001       3.12499738    
   9.99736786E-03   4.99868393E-03  -1.92095995      -1.47500181    
  -1.92782736      0.999737740       1.00000000      -1.92833114    
         253        2441         313        2501
   3.11500001       3.12500000       3.12499738       3.13499737       3.12499738       3.12500000    
   2.62260437E-06   9.99855995E-03  -1.92095995      -1.47500181    
  -5.07660094E-04   2.62260699E-04   2.62260699E-04  -5.07660094E-04
         253        2441         314        2501
   3.12500000       3.13499999       3.12499738       3.13499737       3.12500000       3.13499737    
   9.99736786E-03   4.99868393E-03  -1.93570995     -0.623000264    
  -1.93831575      0.999737740       1.00000000      -1.93882346    
         254        2441         314        2501
   3.12500000       3.13499999       3.13499737       3.14499736       3.13499737       3.13499999    
   2.62260437E-06   9.99879837E-03  -1.93570995     -0.623000264    
  -5.09294332E-04   2.62260699E-04   2.62260699E-04  -5.09294332E-04
         254        2441         315        2501
   3.13499999       3.14499998       3.13499737       3.14499736       3.13499999       3.14499736    
   9.99736786E-03   4.99868393E-03  -1.94193995       3.29971611E-02
  -1.94126570      0.999737740       1.00000000      -1.94177496    
         255        2441         315        2501
   3.13499999       3.14499998       3.14499736       3.15499735       3.14499736       3.14499998    
   2.62260437E-06   9.99855995E-03  -1.94193995       3.29971611E-02
  -5.09208010E-04   2.62260699E-04   2.62260699E-04  -5.09208010E-04
         255        2441         316        2501
   3.14499998       3.15499997       3.14499736       3.15499735       3.14499998       3.15499735    
   9.99736786E-03   4.99868393E-03  -1.94160998      0.747001886    
  -1.93736780      0.999737740       1.00000000      -1.93787706    
         256        2441         316        2501
   3.14499998       3.15499997       3.15499735       3.16499734       3.15499735       3.15499997    
   2.62260437E-06   9.99879837E-03  -1.94160998      0.747001886    
  -5.07249089E-04   2.62260699E-04   2.62260699E-04  -5.07249089E-04
         256        2441         317        2501
   3.15499997       3.16499996       3.15499735       3.16499734       3.15499997       3.16499734    
   9.99736786E-03   4.99868393E-03  -1.93413997       1.67999423    
  -1.92523706      0.999737740       1.00000000      -1.92574430    
         257        2441         317        2501
   3.15499997       3.16499996       3.16499734       3.17499733       3.16499734       3.16499996    
   2.62260437E-06   9.99855995E-03  -1.93413997       1.67999423    
  -5.02843584E-04   2.62260699E-04   2.62260699E-04  -5.02843584E-04
         257        2441         318        2501
   3.16499996       3.17499995       3.16499734       3.17499733       3.16499996       3.17499733    
   9.99736786E-03   4.99868393E-03  -1.91734004       3.12500310    
  -1.90122032      0.999737740       1.00000000      -1.90172315    
         258        2441         318        2501
   3.16499996       3.17499995       3.17499733       3.18499732       3.17499733       3.17499995    
   2.62260437E-06   9.99879837E-03  -1.91734004       3.12500310    
  -4.94648237E-04   2.62260699E-04   2.62260699E-04  -4.94648237E-04
         258        2441         319        2501
   3.17499995       3.18499994       3.17499733       3.18499732       3.17499995       3.18499732    
   9.99736786E-03   4.99868393E-03  -1.88609004       4.95601177    
  -1.86082840      0.999737740       1.00000000      -1.86132300    
         259        2441         319        2501
   3.17499995       3.18499994       3.18499732       3.19499731       3.18499732       3.18499994    
   2.62260437E-06   9.99855995E-03  -1.88609004       4.95601177    
  -4.81651485E-04   2.62260699E-04   2.62260699E-04  -4.81651485E-04
         259        2441         320        2501
   3.18499994       3.19499993       3.18499732       3.19499731       3.18499994       3.19499731    
   9.99736786E-03   4.99868393E-03  -1.83652997       7.77300167    
  -1.79720366      0.999737740       1.00000000      -1.79768527    
         260        2441         320        2501
   3.18499994       3.19499993       3.19499731       3.20499730       3.19499731       3.19499993    
   2.62260437E-06   9.99879837E-03  -1.83652997       7.77300167    
  -4.61266551E-04   2.62260699E-04   2.62260699E-04  -4.61266551E-04
         260        2441         321        2501
   3.19499993       3.20499992       3.19499731       3.20499730       3.19499993       3.20499730    
   9.99736786E-03   4.99868393E-03  -1.75880003       12.0140190    
  -1.69830024      0.999737740       1.00000000      -1.69876146    
         261        2441         321        2501
   3.19499993       3.20499992       3.20499730       3.21499729       3.20499730       3.20499992    
   2.62260437E-06   9.99855995E-03  -1.75880003       12.0140190    
  -4.29760606E-04   2.62260699E-04   2.62260699E-04  -4.29760606E-04
         261        2441         322        2501
   3.20499992       3.21499991       3.20499730       3.21499729       3.20499992       3.21499729    
   9.99736786E-03   4.99868393E-03  -1.63865995       15.8270149    
  -1.55913675      0.999737740       1.00000000      -1.55956650    
         262        2441         322        2501
   3.20499992       3.21499991       3.21499729       3.22499728       3.21499729       3.21499991    
   2.62260437E-06   9.99879837E-03  -1.63865995       15.8270149    
  -3.88253044E-04   2.62260699E-04   2.62260699E-04  -3.88253044E-04
         262        2441         323        2501
   3.21499991       3.22499990       3.21499729       3.22499728       3.21499991       3.22499728    
   9.99736786E-03   4.99868393E-03  -1.48038995       17.6470089    
  -1.39181304      0.999737740       1.00000000      -1.39220130    
         263        2441         323        2501
   3.21499991       3.22499990       3.22499728       3.23499727       3.22499728       3.22499990    
   2.62260437E-06   9.99855995E-03  -1.48038995       17.6470089    
  -3.41973617E-04   2.62260699E-04   2.62260699E-04  -3.41973617E-04
         263        2441         324        2501
   3.22499990       3.23499990       3.22499728       3.23499727       3.22499990       3.23499727    
   9.99736786E-03   4.99868393E-03  -1.30392003       16.0170231    
  -1.22353506      0.999737740       1.00000000      -1.22387707    
         264        2441         324        2501
   3.22499990       3.23499990       3.23499727       3.24499726       3.23499727       3.23499990    
   2.62260437E-06   9.99879837E-03  -1.30392003       16.0170231    
  -2.99965672E-04   2.62260699E-04   2.62260699E-04  -2.99965672E-04
