   9.92441177E-03   5.03826141E-03  -1.12185001       6.38085318    
  -1.08144009      0.992418468      0.992418468      -1.08144009    
         687        2441         747        2501
   7.46500015       7.47500038       7.45507574       7.46507597       7.46500015       7.46507597    
   7.58171082E-05   3.81469727E-05  -1.05804002       4.94701147    
  -8.02013930E-03   7.58153712E-03   1.00000000      -1.08946025    
         688        2441         747        2501
   7.46500015       7.47500038       7.46507597       7.47507620       7.46507597       7.47500038    
   9.92441177E-03   5.03826141E-03  -1.05804002       4.94701147    
  -1.02528298      0.992418468      0.992418468      -1.02528298    
         688        2441         748        2501
   7.47500038       7.48499966       7.46507597       7.47507620       7.47500038       7.47507620    
   7.58171082E-05   3.81469727E-05  -1.00856996       2.75906610    
  -7.64571270E-03   7.58153712E-03   1.00000000      -1.03292871    
         689        2441         748        2501
   7.47500038       7.48499966       7.47507620       7.48507643       7.47507620       7.48499966    
   9.92345810E-03   5.03730774E-03  -1.00856996       2.75906610    
 -0.987035692      0.992323101      0.992323101     -0.987035692    
         689        2441         749        2501
   7.48499966       7.49499989       7.47507620       7.48507643       7.48499966       7.48507643    
   7.67707825E-05   3.81469727E-05 -0.980979979       1.77599955    
  -7.53036747E-03   7.67690269E-03   1.00000000     -0.994566083    
         690        2441         749        2501
   7.48499966       7.49499989       7.48507643       7.49507666       7.48507643       7.49499989    
   9.92345810E-03   5.03826141E-03 -0.980979979       1.77599955    
 -0.964569807      0.992323101      0.992323101     -0.964569807    
         690        2441         750        2501
   7.49499989       7.50500011       7.48507643       7.49507666       7.49499989       7.49507666    
   7.67707825E-05   3.81469727E-05 -0.963220000       3.85091424    
  -7.39341835E-03   7.67690269E-03   1.00000000     -0.971963227    
         691        2441         750        2501
   7.49499989       7.50500011       7.49507666       7.50507689       7.49507666       7.50500011    
   9.92345810E-03   5.03826141E-03 -0.963220000       3.85091424    
 -0.936572492      0.992323101      0.992323101     -0.936572492    
         691        2441         751        2501
   7.50500011       7.51500034       7.49507666       7.50507689       7.50500011       7.50507689    
   7.67707825E-05   3.81469727E-05 -0.924709976       7.93600225    
  -7.09658442E-03   7.67690269E-03   1.00000000     -0.943669081    
         692        2441         751        2501
   7.50500011       7.51500034       7.50507689       7.51507711       7.50507689       7.51500034    
   9.92345810E-03   5.03826141E-03 -0.924709976       7.93600225    
 -0.877934396      0.992323101      0.992323101     -0.877934396    
         692        2441         752        2501
   7.51500034       7.52499962       7.50507689       7.51507711       7.51500034       7.51507711    
   7.67707825E-05   3.81469727E-05 -0.845350027       14.9603739    
  -6.48528850E-03   7.67690269E-03   1.00000000     -0.884419680    
         693        2441         752        2501
   7.51500034       7.52499962       7.51507711       7.52507734       7.51507711       7.52499962    
   9.92250443E-03   5.03826141E-03 -0.845350027       14.9603739    
 -0.763991296      0.992227733      0.992227733     -0.763991296    
         693        2441         753        2501
   7.52499962       7.53499985       7.51507711       7.52507734       7.52499962       7.52507734    
   7.77244568E-05   3.91006470E-05 -0.695749998       22.9860229    
  -5.40056964E-03   7.77226780E-03   1.00000000     -0.769391894    
         694        2441         753        2501
   7.52499962       7.53499985       7.52507734       7.53507757       7.52507734       7.53499985    
   9.92250443E-03   5.03921509E-03 -0.695749998       22.9860229    
 -0.575411201      0.992227733      0.992227733     -0.575411201    
         694        2441         754        2501
   7.53499985       7.54500008       7.52507734       7.53507757       7.53499985       7.53507757    
   7.77244568E-05   3.91006470E-05 -0.465889990       29.8253155    
  -3.61195789E-03   7.77226780E-03   1.00000000     -0.579023182    
         695        2441         754        2501
   7.53499985       7.54500008       7.53507757       7.54507780       7.53507757       7.54500008    
   9.92250443E-03   5.03921509E-03 -0.465889990       29.8253155    
 -0.313140929      0.992227733      0.992227733     -0.313140929    
         695        2441         755        2501
   7.54500008       7.55500031       7.53507757       7.54507780       7.54500008       7.54507780    
   7.77244568E-05   3.91006470E-05 -0.167630002       34.0560341    
  -1.29251566E-03   7.77226780E-03   1.00000000     -0.314433455    
         696        2441         755        2501
   7.54500008       7.55500031       7.54507780       7.55507803       7.54507780       7.55500031    
   9.92250443E-03   5.03921509E-03 -0.167630002       34.0560341    
   3.95469554E-03  0.992227733      0.992227733       3.95469554E-03
         696        2441         756        2501
   7.55500031       7.56499958       7.54507780       7.55507803       7.55500031       7.55507803    
   7.77244568E-05   3.91006470E-05  0.172930002       34.4098511    
   1.35451544E-03   7.77226780E-03   1.00000000       5.30921109E-03
         697        2441         756        2501
   7.55500031       7.56499958       7.55507803       7.56507826       7.55507803       7.56499958    
   9.92155075E-03   5.03826141E-03  0.172930002       34.4098511    
  0.343571305      0.992132366      0.992132366      0.343571305    
         697        2441         757        2501
   7.56499958       7.57499981       7.55507803       7.56507826       7.56499958       7.56507826    
   7.86781311E-05   3.91006470E-05  0.517019987       34.3080330    
   4.07827785E-03   7.86763337E-03   1.00000000      0.347649574    
         698        2441         757        2501
   7.56499958       7.57499981       7.56507826       7.57507849       7.56507826       7.57499981    
   9.92155075E-03   5.03921509E-03  0.517019987       34.3080330    
  0.684477627      0.992132366      0.992132366      0.684477627    
         698        2441         758        2501
   7.57499981       7.58500004       7.56507826       7.57507849       7.57499981       7.57507849    
   7.86781311E-05   3.91006470E-05  0.860099971       35.2671967    
   6.77780015E-03   7.86763337E-03   1.00000000      0.691255450    
         699        2441         758        2501
   7.57499981       7.58500004       7.57507849       7.58507872       7.57507849       7.58500004    
   9.92155075E-03   5.03921509E-03  0.860099971       35.2671967    
   1.02965379      0.992132366      0.992132366       1.02965379    
         699        2441         759        2501
   7.58500004       7.59500027       7.57507849       7.58507872       7.58500004       7.58507872    
   7.86781311E-05   3.91006470E-05   1.21278000       36.6430397    
   9.55298077E-03   7.86763337E-03   1.00000000       1.03920674    
         700        2441         759        2501
   7.58500004       7.59500027       7.58507872       7.59507895       7.58507872       7.59500027    
   9.92155075E-03   5.03921509E-03   1.21278000       36.6430397    
   1.38643777      0.992132366      0.992132366       1.38643777    
         700        2441         760        2501
   7.59500027       7.60499954       7.58507872       7.59507895       7.59500027       7.59507895    
   7.86781311E-05   3.91006470E-05   1.57921004       37.4849205    
   1.24361767E-02   7.86763337E-03   1.00000000       1.39887393    
         701        2441         760        2501
   7.59500027       7.60499954       7.59507895       7.60507917       7.59507895       7.60499954    
   9.92059708E-03   5.03921509E-03   1.57921004       37.4849205    
   1.75402510      0.992036998      0.992036998       1.75402510    
         701        2441         761        2501
   7.60499954       7.61499977       7.59507895       7.60507917       7.60499954       7.60507917    
   7.96318054E-05   4.00543213E-05   1.95404994       30.5390301    
   1.55698359E-02   7.96299800E-03   1.00000000       1.76959491    
         702        2441         761        2501
   7.60499954       7.61499977       7.60507917       7.61507940       7.60507917       7.61499977    
   9.92059708E-03   5.04016876E-03   1.95404994       30.5390301    
   2.09118605      0.992036998      0.992036998       2.09118605    
         702        2441         762        2501
   7.61499977       7.62500000       7.60507917       7.61507940       7.61499977       7.61507940    
   7.96318054E-05   4.00543213E-05   2.25943995       14.1166792    
   1.79964192E-02   7.96299800E-03   1.00000000       2.10918236    
         703        2441         762        2501
   7.61499977       7.62500000       7.61507940       7.62507963       7.61507940       7.62500000    
   9.92059708E-03   5.04016876E-03   2.25943995       14.1166792    
   2.31203198      0.992036998      0.992036998       2.31203198    
         703        2441         763        2501
   7.62500000       7.63500023       7.61507940       7.62507963       7.62500000       7.62507963    
   7.96318054E-05   4.00543213E-05   2.40060997      -9.64178467    
   1.91129763E-02   7.96299800E-03   1.00000000       2.33114505    
         704        2441         763        2501
   7.62500000       7.63500023       7.62507963       7.63507986       7.62507963       7.63500023    
   9.92059708E-03   5.04016876E-03   2.40060997      -9.64178467    
   2.33328485      0.992036998      0.992036998       2.33328485    
         704        2441         764        2501
   7.63500023       7.64500046       7.62507963       7.63507986       7.63500023       7.63507986    
   7.96318054E-05   4.00543213E-05   2.30418992      -37.9310265    
   1.83361620E-02   7.96299800E-03   1.00000000       2.35162091    
         705        2441         764        2501
   7.63500023       7.64500046       7.63507986       7.64508009       7.63507986       7.64500046    
   9.92059708E-03   5.04016876E-03   2.30418992      -37.9310265    
   2.09618521      0.992036998      0.992036998       2.09618521    
         705        2441         765        2501
   7.64500046       7.65499973       7.63507986       7.64508009       7.64500046       7.64508009    
   7.96318054E-05   4.00543213E-05   1.92488003      -55.4873772    
   1.53101180E-02   7.96299800E-03   1.00000000       2.11149526    
         706        2441         765        2501
   7.64500046       7.65499973       7.64508009       7.65508032       7.64508009       7.65499973    
   9.91964340E-03   5.03921509E-03   1.92488003      -55.4873772    
   1.63200903      0.991941631      0.991941631       1.63200903    
         706        2441         766        2501
   7.65499973       7.66499996       7.64508009       7.65508032       7.65499973       7.65508032    
   8.05854797E-05   4.00543213E-05   1.37002003      -59.2320595    
   1.10210013E-02   8.05836357E-03   1.00000000       1.64303005    
         707        2441         766        2501
   7.65499973       7.66499996       7.65508032       7.66508055       7.65508032       7.66499996    
   9.91964340E-03   5.04016876E-03   1.37002003      -59.2320595    
   1.06284618      0.991941631      0.991941631       1.06284618    
         707        2441         767        2501
   7.66499996       7.67500019       7.65508032       7.66508055       7.66499996       7.66508055    
   8.05854797E-05   4.00543213E-05  0.777700007      -52.4158058    
   6.25007134E-03   8.05836357E-03   1.00000000       1.06909621    
         708        2441         767        2501
   7.66499996       7.67500019       7.66508055       7.67508078       7.66508055       7.67500019    
   9.91964340E-03   5.04016876E-03  0.777700007      -52.4158058    
  0.509377360      0.991941631      0.991941631      0.509377360    
         708        2441         768        2501
   7.67500019       7.68500042       7.66508055       7.67508078       7.67500019       7.67508078    
   8.05854797E-05   4.00543213E-05  0.253529996      -34.4770355    
   2.03190860E-03   8.05836357E-03   1.00000000      0.511409283    
         709        2441         768        2501
   7.67500019       7.68500042       7.67508078       7.68508101       7.67508078       7.68500042    
   9.91964340E-03   5.04016876E-03  0.253529996      -34.4770355    
   7.91171938E-02  0.991941631      0.991941631       7.91171938E-02
         709        2441         769        2501
   7.68500042       7.69499969       7.67508078       7.68508101       7.68500042       7.68508101    
   8.05854797E-05   4.00543213E-05  -9.12400037E-02  -17.7594395    
  -7.40977412E-04   8.05836357E-03   1.00000000       7.83762187E-02
         710        2441         769        2501
   7.68500042       7.69499969       7.68508101       7.69508123       7.68508101       7.69499969    
   9.91868973E-03   5.04016876E-03  -9.12400037E-02  -17.7594395    
 -0.179276779      0.991846263      0.991846263     -0.179276779    
         710        2441         770        2501
   7.69499969       7.70499992       7.68508101       7.69508123       7.69499969       7.69508123    
   8.15391541E-05   4.10079956E-05 -0.268830001      -6.24000740    
  -2.19405349E-03   8.15372914E-03   1.00000000     -0.181470826    
         711        2441         770        2501
   7.69499969       7.70499992       7.69508123       7.70508146       7.69508123       7.70499992    
   9.91868973E-03   5.04112244E-03 -0.268830001      -6.24000740    
 -0.297838181      0.991846263      0.991846263     -0.297838181    
         711        2441         771        2501
   7.70499992       7.71500015       7.69508123       7.70508146       7.70499992       7.70508146    
   8.15391541E-05   4.10079956E-05 -0.331230015       1.65896487    
  -2.70020496E-03   8.15372914E-03   1.00000000     -0.300538391    
         712        2441         771        2501
   7.70499992       7.71500015       7.70508146       7.71508169       7.70508146       7.71500015    
   9.91868973E-03   5.04112244E-03 -0.331230015       1.65896487    
 -0.320234418      0.991846263      0.991846263     -0.320234418    
         712        2441         772        2501
   7.71500015       7.72500038       7.70508146       7.71508169       7.71500015       7.71508169    
   8.15391541E-05   4.10079956E-05 -0.314639986       1.66799879    
  -2.56493152E-03   8.15372914E-03   1.00000000     -0.322799355    
         713        2441         772        2501
   7.71500015       7.72500038       7.71508169       7.72508192       7.71508169       7.72500038    
   9.91868973E-03   5.04112244E-03 -0.314639986       1.66799879    
 -0.303734481      0.991846263      0.991846263     -0.303734481    
         713        2441         773        2501
   7.72500038       7.73499966       7.71508169       7.72508192       7.72500038       7.72508192    
   8.15391541E-05   4.10079956E-05 -0.297960013      -2.38905811    
  -2.43028393E-03   8.15372914E-03   1.00000000     -0.306164771    
         714        2441         773        2501
   7.72500038       7.73499966       7.72508192       7.73508215       7.72508192       7.73499966    
   9.91773605E-03   5.04016876E-03 -0.297960013      -2.38905811    
 -0.307444036      0.991750896      0.991750896     -0.307444036    
         714        2441         774        2501
   7.73499966       7.74499989       7.72508192       7.73508215       7.73499966       7.73508215    
   8.24928284E-05   4.10079956E-05 -0.321850002      -7.17200708    
  -2.65739695E-03   8.24909378E-03   1.00000000     -0.310101420    
         715        2441         774        2501
   7.73499966       7.74499989       7.73508215       7.74508238       7.73508215       7.74499989    
   9.91773605E-03   5.04112244E-03 -0.321850002      -7.17200708    
 -0.355051726      0.991750896      0.991750896     -0.355051726    
         715        2441         775        2501
   7.74499989       7.75500011       7.73508215       7.74508238       7.74499989       7.74508238    
   8.24928284E-05   4.10079956E-05 -0.393570006      -12.6267109    
  -3.25086713E-03   8.24909378E-03   1.00000000     -0.358302593    
         716        2441         775        2501
   7.74499989       7.75500011       7.74508238       7.75508261       7.74508238       7.75500011    
   9.91773605E-03   5.04112244E-03 -0.393570006      -12.6267109    
 -0.453451127      0.991750896      0.991750896     -0.453451127    
         716        2441         776        2501
   7.75500011       7.76500034       7.74508238       7.75508261       7.75500011       7.75508261    
   8.24928284E-05   4.10079956E-05 -0.519840002      -15.7170143    
  -4.29352559E-03   8.24909378E-03   1.00000000     -0.457744658    
         717        2441         776        2501
   7.75500011       7.76500034       7.75508261       7.76508284       7.75508261       7.76500034    
   9.91773605E-03   5.04112244E-03 -0.519840002      -15.7170143    
 -0.594129562      0.991750896      0.991750896     -0.594129562    
         717        2441         777        2501
   7.76500034       7.77499962       7.75508261       7.76508284       7.76500034       7.76508284    
   8.24928284E-05   4.10079956E-05 -0.677010000      -15.6003885    
  -5.58999600E-03   8.24909378E-03   1.00000000     -0.599719584    
         718        2441         777        2501
   7.76500034       7.77499962       7.76508284       7.77508307       7.76508284       7.77499962    
   9.91678238E-03   5.04112244E-03 -0.677010000      -15.6003885    
 -0.749347985      0.991655529      0.991655529     -0.749347985    
         718        2441         778        2501
   7.77499962       7.78499985       7.76508284       7.77508307       7.77499962       7.77508307    
   8.34465027E-05   4.19616699E-05 -0.833010018      -13.7900124    
  -6.95584668E-03   8.34445935E-03   1.00000000     -0.756303847    
         719        2441         778        2501
   7.77499962       7.78499985       7.77508307       7.78508329       7.77508307       7.78499985    
   9.91678238E-03   5.04207611E-03 -0.833010018      -13.7900124    
 -0.895009100      0.991655529      0.991655529     -0.895009100    
         719        2441         779        2501
   7.78499985       7.79500008       7.77508307       7.78508329       7.78499985       7.78508329    
   8.34465027E-05   4.19616699E-05 -0.970910013      -10.0217733    
  -8.10522772E-03   8.34445935E-03   1.00000000     -0.903114319    
         720        2441         779        2501
   7.78499985       7.79500008       7.78508329       7.79508352       7.78508329       7.79500008    
   9.91678238E-03   5.04207611E-03 -0.970910013      -10.0217733    
  -1.01291716      0.991655529      0.991655529      -1.01291716    
         720        2441         780        2501
   7.79500008       7.80500031       7.78508329       7.79508352       7.79500008       7.79508352    
   8.34465027E-05   4.19616699E-05  -1.07113004      -4.86799955    
  -8.93970579E-03   8.34445935E-03   1.00000000      -1.02185690    
         721        2441         780        2501
   7.79500008       7.80500031       7.79508352       7.80508375       7.79508352       7.80500031    
   9.91678238E-03   5.04207611E-03  -1.07113004      -4.86799955    
  -1.08653200      0.991655529      0.991655529      -1.08653200    
         721        2441         781        2501
   7.80500031       7.81499958       7.79508352       7.80508375       7.80500031       7.80508375    
   8.34465027E-05   4.19616699E-05  -1.11980999     -0.679021001    
  -9.34444647E-03   8.34445935E-03   1.00000000      -1.09587646    
         722        2441         781        2501
   7.80500031       7.81499958       7.80508375       7.81508398       7.80508375       7.81499958    
   9.91582870E-03   5.04112244E-03  -1.11980999     -0.679021001    
  -1.11375308      0.991560161      0.991560161      -1.11375308    
         722        2441         782        2501
   7.81499958       7.82499981       7.80508375       7.81508398       7.81499958       7.81508398    
   8.44001770E-05   4.19616699E-05  -1.12660003       2.44500875    
  -9.50744096E-03   8.43982492E-03   1.00000000      -1.12326050    
         723        2441         782        2501
   7.81499958       7.82499981       7.81508398       7.82508421       7.81508398       7.82499981    
   9.91582870E-03   5.04207611E-03  -1.12660003       2.44500875    
  -1.10486782      0.991560161      0.991560161      -1.10486782    
         723        2441         783        2501
   7.82499981       7.83500004       7.81508398       7.82508421       7.82499981       7.82508421    
   8.44001770E-05   4.19616699E-05  -1.10214996       4.37589407    
  -9.30040330E-03   8.43982492E-03   1.00000000      -1.11416817    
         724        2441         783        2501
   7.82499981       7.83500004       7.82508421       7.83508444       7.82508421       7.83500004    
   9.91582870E-03   5.04207611E-03  -1.10214996       4.37589407    
  -1.07097065      0.991560161      0.991560161      -1.07097065    
         724        2441         784        2501
   7.83500004       7.84500027       7.82508421       7.83508444       7.83500004       7.83508444    
   8.44001770E-05   4.19616699E-05  -1.05839002       4.33201027    
  -8.93109199E-03   8.43982492E-03   1.00000000      -1.07990170    
         725        2441         784        2501
   7.83500004       7.84500027       7.83508444       7.84508467       7.83508444       7.84500027    
   9.91582870E-03   5.04207611E-03  -1.05839002       4.33201027    
  -1.02779937      0.991560161      0.991560161      -1.02779937    
         725        2441         785        2501
   7.84500027       7.85499954       7.83508444       7.84508467       7.84500027       7.84508467    
   8.44001770E-05   4.19616699E-05  -1.01506996       3.22207451    
  -8.56587198E-03   8.43982492E-03   1.00000000      -1.03636527    
         726        2441         785        2501
   7.84500027       7.85499954       7.84508467       7.85508490       7.84508467       7.85499954    
   9.91487503E-03   5.04207611E-03  -1.01506996       3.22207451    
 -0.990298808      0.991464794      0.991464794     -0.990298808    
         726        2441         786        2501
   7.85499954       7.86499977       7.84508467       7.85508490       7.85499954       7.85508490    
   8.53538513E-05   4.29153442E-05 -0.982850015       1.68200290    
  -8.38819519E-03   8.53518955E-03   1.00000000     -0.998687029    
         727        2441         786        2501
   7.85499954       7.86499977       7.85508490       7.86508512       7.85508490       7.86499977    
   9.91487503E-03   5.04302979E-03 -0.982850015       1.68200290    
 -0.966051161      0.991464794      0.991464794     -0.966051161    
         727        2441         787        2501
   7.86499977       7.87500000       7.85508490       7.86508512       7.86499977       7.86508512    
   8.53538513E-05   4.29153442E-05 -0.966030002       3.99937993E-03
  -8.24524742E-03   8.53518955E-03   1.00000000     -0.974296391    
         728        2441         787        2501
   7.86499977       7.87500000       7.86508512       7.87508535       7.86508512       7.87500000    
   9.91487503E-03   5.04302979E-03 -0.966030002       3.99937993E-03
 -0.957764745      0.991464794      0.991464794     -0.957764745    
         728        2441         788        2501
   7.87500000       7.88500023       7.86508512       7.87508535       7.87500000       7.87508535    
   8.53538513E-05   4.29153442E-05 -0.965990007     -0.692983508    
  -8.24516173E-03   8.53518955E-03   1.00000000     -0.966009915    
         729        2441         788        2501
   7.87500000       7.88500023       7.87508535       7.88508558       7.87508535       7.88500023    
   9.91487503E-03   5.04302979E-03 -0.965990007     -0.692983508    
 -0.961210012      0.991464794      0.991464794     -0.961210012    
         729        2441         789        2501
   7.88500023       7.89500046       7.87508535       7.88508558       7.88500023       7.88508558    
   8.53538513E-05   4.29153442E-05 -0.972920001      0.268000633    
  -8.30395799E-03   8.53518955E-03   1.00000000     -0.969513953    
         730        2441         789        2501
   7.88500023       7.89500046       7.88508558       7.89508581       7.88508558       7.89500046    
   9.91487503E-03   5.04302979E-03 -0.972920001      0.268000633    
 -0.963275909      0.991464794      0.991464794     -0.963275909    
         730        2441         790        2501
   7.89500046       7.90499973       7.88508558       7.89508581       7.89500046       7.89508581    
   8.53538513E-05   4.29153442E-05 -0.970239997       2.86006856    
  -8.28013476E-03   8.53518955E-03   1.00000000     -0.971556067    
         731        2441         790        2501
   7.89500046       7.90499973       7.89508581       7.90508604       7.89508581       7.90499973    
   9.91392136E-03   5.04207611E-03 -0.970239997       2.86006856    
 -0.947570026      0.991369426      0.991369426     -0.947570026    
         731        2441         791        2501
   7.90499973       7.91499996       7.89508581       7.90508604       7.90499973       7.90508604    
   8.63075256E-05   4.29153442E-05 -0.941640019       8.07700920    
  -8.12388491E-03   8.63055512E-03   1.00000000     -0.955693901    
         732        2441         791        2501
   7.90499973       7.91499996       7.90508604       7.91508627       7.90508604       7.91499996    
   9.91392136E-03   5.04302979E-03 -0.941640019       8.07700920    
 -0.893132031      0.991369426      0.991369426     -0.893132031    
         732        2441         792        2501
   7.91499996       7.92500019       7.90508604       7.91508627       7.91499996       7.91508627    
   8.63075256E-05   4.29153442E-05 -0.860870004       15.3476477    
  -7.42410170E-03   8.63055512E-03   1.00000000     -0.900556147    
         733        2441         792        2501
   7.91499996       7.92500019       7.91508627       7.92508650       7.91508627       7.92500019    
   9.91392136E-03   5.04302979E-03 -0.860870004       15.3476477    
 -0.776709557      0.991369426      0.991369426     -0.776709557    
         733        2441         793        2501
   7.92500019       7.93500042       7.91508627       7.92508650       7.92500019       7.92508650    
   8.63075256E-05   4.29153442E-05 -0.707390010       21.8310204    
  -6.09708298E-03   8.63055512E-03   1.00000000     -0.782806635    
         734        2441         793        2501
   7.92500019       7.93500042       7.92508650       7.93508673       7.92508650       7.93500042    
   9.91392136E-03   5.04302979E-03 -0.707390010       21.8310204    
 -0.592140496      0.991369426      0.991369426     -0.592140496    
         734        2441         794        2501
   7.93500042       7.94499969       7.92508650       7.93508673       7.93500042       7.93508673    
   8.63075256E-05   4.29153442E-05 -0.489080012       27.8996944    
  -4.21069842E-03   8.63055512E-03   1.00000000     -0.596351206    
         735        2441         794        2501
   7.93500042       7.94499969       7.93508673       7.94508696       7.93508673       7.94499969    
   9.91296768E-03   5.04302979E-03 -0.489080012       27.8996944    
 -0.345341086      0.991274059      0.991274059     -0.345341086    
         735        2441         795        2501
   7.94499969       7.95499992       7.93508673       7.94508696       7.94499969       7.94508696    
   8.72612000E-05   4.38690186E-05 -0.210089996       31.1230297    
  -1.82131480E-03   8.72592069E-03   1.00000000     -0.347162396    
         736        2441         795        2501
   7.94499969       7.95499992       7.94508696       7.95508718       7.94508696       7.95499992    
   9.91296768E-03   5.04398346E-03 -0.210089996       31.1230297    
  -5.26425503E-02  0.991274059      0.991274059      -5.26425503E-02
         736        2441         796        2501
   7.95499992       7.96500015       7.94508696       7.95508718       7.95499992       7.95508718    
   8.72612000E-05   4.38690186E-05  0.101140000       29.6913204    
   8.93905410E-04   8.72592069E-03   1.00000000      -5.17486446E-02
         737        2441         796        2501
   7.95499992       7.96500015       7.95508718       7.96508741       7.95508718       7.96500015    
   9.91296768E-03   5.04398346E-03  0.101140000       29.6913204    
  0.248713166      0.991274059      0.991274059      0.248713166    
         737        2441         797        2501
   7.96500015       7.97500038       7.95508718       7.96508741       7.96500015       7.96508741    
   8.72612000E-05   4.38690186E-05  0.398059994       24.3740215    
   3.48277041E-03   8.72592069E-03   1.00000000      0.252195925    
         738        2441         797        2501
   7.96500015       7.97500038       7.96508741       7.97508764       7.96508741       7.97500038    
   9.91296768E-03   5.04398346E-03  0.398059994       24.3740215    
  0.516455948      0.991274059      0.991274059      0.516455948    
         738        2441         798        2501
   7.97500038       7.98499966       7.96508741       7.97508764       7.97500038       7.97508764    
   8.72612000E-05   4.38690186E-05  0.641799986       15.1123753    
   5.60608087E-03   8.72592069E-03   1.00000000      0.522062004    
         739        2441         798        2501
   7.97500038       7.98499966       7.97508764       7.98508787       7.97508764       7.98499966    
   9.91201401E-03   5.04302979E-03  0.641799986       15.1123753    
  0.711678326      0.991178691      0.991178691      0.711678326    
         739        2441         799        2501
   7.98499966       7.99499989       7.97508764       7.98508787       7.98499966       7.98508787    
   8.82148743E-05   4.38690186E-05  0.792919993       5.00600815    
   6.99651055E-03   8.82128533E-03   1.00000000      0.718674839    
         740        2441         799        2501
   7.98499966       7.99499989       7.98508787       7.99508810       7.98508787       7.99499989    
   9.91201401E-03   5.04398346E-03  0.792919993       5.00600815    
  0.810952842      0.991178691      0.991178691      0.810952842    
         740        2441         800        2501
   7.99499989       8.00500011       7.98508787       7.99508810       7.99499989       7.99508810    
   8.82148743E-05   4.38690186E-05  0.842980027      -1.52196980    
   7.43557839E-03   8.82128533E-03   1.00000000      0.818388402    
         741        2441         800        2501
   7.99499989       8.00500011       7.99508810       8.00508785       7.99508810       8.00500011    
   9.91201401E-03   5.04398346E-03  0.842980027      -1.52196980    
  0.827974260      0.991225958      0.991225958      0.827974260    
         741        2441         801        2501
   8.00500011       8.01500034       7.99508810       8.00508785       8.00500011       8.00508785    
   8.77380371E-05   4.38690186E-05  0.827759981      -3.30192041    
   7.26151327E-03   8.77402164E-03   1.00000000      0.835235775    
         742        2441         801        2501
   8.00500011       8.01500034       8.00508785       8.01508808       8.00508785       8.01500034    
   9.91249084E-03   5.04398346E-03  0.827759981      -3.30192041    
  0.803988814      0.991226375      0.991226375      0.803988814    
         742        2441         802        2501
   8.01500034       8.02499962       8.00508785       8.01508808       8.01500034       8.01508808    
   8.77380371E-05   4.38690186E-05  0.794740021     -0.538016796    
   6.97252620E-03   8.77360255E-03   1.00000000      0.810961366    
         743        2441         802        2501
   8.01500034       8.02499962       8.01508808       8.02508831       8.01508808       8.02499962    
   9.91153717E-03   5.04398346E-03  0.794740021     -0.538016796    
  0.785001814      0.991131008      0.991131008      0.785001814    
         743        2441         803        2501
   8.02499962       8.03499985       8.01508808       8.02508831       8.02499962       8.02508831    
   8.86917114E-05   4.38690186E-05  0.789359987       4.79211760    
   7.00267311E-03   8.86896811E-03   1.00000000      0.792004466    
         744        2441         803        2501
   8.02499962       8.03499985       8.02508831       8.03508854       8.02508831       8.03499985    
   9.91153717E-03   5.04493713E-03  0.789359987       4.79211760    
  0.806320667      0.991131008      0.991131008      0.806320667    
         744        2441         804        2501
   8.03499985       8.04500008       8.02508831       8.03508854       8.03499985       8.03508854    
   8.86917114E-05   4.38690186E-05  0.837279975       8.03982067    
   7.42893713E-03   8.86896811E-03   1.00000000      0.813749611    
         745        2441         804        2501
   8.03499985       8.04500008       8.03508854       8.04508877       8.03508854       8.04500008    
   9.91153717E-03   5.04493713E-03  0.837279975       8.03982067    
  0.870054781      0.991131008      0.991131008      0.870054781    
         745        2441         805        2501
   8.04500008       8.05500031       8.03508854       8.04508877       8.04500008       8.04508877    
   8.86917114E-05   4.38690186E-05  0.917680025       8.56821346    
   8.14220868E-03   8.86896811E-03   1.00000000      0.878197014    
         746        2441         805        2501
   8.04500008       8.05500031       8.04508877       8.05508900       8.04508877       8.05500031    
   9.91153717E-03   5.04493713E-03  0.917680025       8.56821346    
  0.952383876      0.991131008      0.991131008      0.952383876    
         746        2441         806        2501
   8.05500031       8.06499958       8.04508877       8.05508900       8.05500031       8.05508900    
   8.86917114E-05   4.38690186E-05   1.00336003       5.87814140    
   8.90105497E-03   8.86896811E-03   1.00000000      0.961284935    
         747        2441         806        2501
   8.05500031       8.06499958       8.05508900       8.06508923       8.05508900       8.06499958    
   9.91058350E-03   5.04398346E-03   1.00336003       5.87814140    
   1.02374899      0.991035640      0.991035640       1.02374899    
         747        2441         807        2501
   8.06499958       8.07499981       8.05508900       8.06508923       8.06499958       8.06508923    
   8.96453857E-05   4.48226929E-05   1.06213999       2.07095170    
   9.52220988E-03   8.96433368E-03   1.00000000       1.03327119    
         748        2441         807        2501
   8.06499958       8.07499981       8.06508923       8.07508945       8.06508923       8.07499981    
   9.91058350E-03   5.04493713E-03   1.06213999       2.07095170    
   1.06297278      0.991035640      0.991035640       1.06297278    
         748        2441         808        2501
   8.07499981       8.08500004       8.06508923       8.07508945       8.07499981       8.07508945    
   8.96453857E-05   4.48226929E-05   1.08284998      -1.92095411    
   9.70625691E-03   8.96433368E-03   1.00000000       1.07267904    
         749        2441         808        2501
   8.07499981       8.08500004       8.07508945       8.08508968       8.07508945       8.08500004    
   9.91058350E-03   5.04493713E-03   1.08284998      -1.92095411    
   1.06353867      0.991035640      0.991035640       1.06353867    
