  -7.18375621E-03   9.53652523E-03   1.00000000     -0.716655672    
         775        2441         834        2501
   8.33500004       8.34500027       8.33509541       8.34509563       8.33509541       8.34500027    
   9.90486145E-03   5.04779816E-03 -0.752960026      -6.89084244    
 -0.780231297      0.990463495      0.990463495     -0.780231297    
         775        2441         835        2501
   8.34500027       8.35499954       8.33509541       8.34509563       8.34500027       8.34509563    
   9.53674316E-05   4.76837158E-05 -0.821870029      -4.08409834    
  -7.83964153E-03   9.53652523E-03   1.00000000     -0.788070917    
         776        2441         835        2501
   8.34500027       8.35499954       8.34509563       8.35509586       8.34509563       8.35499954    
   9.90390778E-03   5.04779816E-03 -0.821870029      -4.08409834    
 -0.834371030      0.990368128      0.990368128     -0.834371030    
         776        2441         836        2501
   8.35499954       8.36499977       8.34509563       8.35509586       8.35499954       8.35509586    
   9.63211060E-05   4.76837158E-05 -0.862709999     -0.687014222    
  -8.30984302E-03   9.63188987E-03   1.00000000     -0.842680871    
         777        2441         836        2501
   8.35499954       8.36499977       8.35509586       8.36509609       8.35509586       8.36499977    
   9.90390778E-03   5.04875183E-03 -0.862709999     -0.687014222    
 -0.857835650      0.990368128      0.990368128     -0.857835650    
         777        2441         837        2501
   8.36499977       8.37500000       8.35509586       8.36509609       8.36499977       8.36509609    
   9.63211060E-05   4.76837158E-05 -0.869579971       3.24692440    
  -8.37420672E-03   9.63188987E-03   1.00000000     -0.866209865    
         778        2441         837        2501
   8.36499977       8.37500000       8.36509609       8.37509632       8.36509609       8.37500000    
   9.90390778E-03   5.04875183E-03 -0.869579971       3.24692440    
 -0.844969273      0.990368128      0.990368128     -0.844969273    
         778        2441         838        2501
   8.37500000       8.38500023       8.36509609       8.37509632       8.37500000       8.37509632    
   9.63211060E-05   4.76837158E-05 -0.837109983       5.93586111    
  -8.06022435E-03   9.63188987E-03   1.00000000     -0.853029490    
         779        2441         838        2501
   8.37500000       8.38500023       8.37509632       8.38509655       8.37509632       8.38500023    
   9.90390778E-03   5.04875183E-03 -0.837109983       5.93586111    
 -0.799367011      0.990368128      0.990368128     -0.799367011    
         779        2441         839        2501
   8.38500023       8.39500046       8.37509632       8.38509655       8.38500023       8.38509655    
   9.63211060E-05   4.76837158E-05 -0.777750015       6.30015850    
  -7.48830894E-03   9.63188987E-03   1.00000000     -0.806855321    
         780        2441         839        2501
   8.38500023       8.39500046       8.38509655       8.39509678       8.38509655       8.39500046    
   9.90390778E-03   5.04875183E-03 -0.777750015       6.30015850    
 -0.738757253      0.990368128      0.990368128     -0.738757253    
         780        2441         840        2501
   8.39500046       8.40499973       8.38509655       8.39509678       8.39500046       8.39509678    
   9.63211060E-05   4.76837158E-05 -0.714749992       5.39113522    
  -6.88191690E-03   9.63188987E-03   1.00000000     -0.745639145    
         781        2441         840        2501
   8.39500046       8.40499973       8.39509678       8.40509701       8.39509678       8.40499973    
   9.90295410E-03   5.04779816E-03 -0.714749992       5.39113522    
 -0.680848837      0.990272760      0.990272760     -0.680848837    
         781        2441         841        2501
   8.40499973       8.41499996       8.39509678       8.40509701       8.40499973       8.40509701    
   9.72747803E-05   4.86373901E-05 -0.660839975       3.31592131    
  -6.42659049E-03   9.72725544E-03   1.00000000     -0.687275410    
         782        2441         841        2501
   8.40499973       8.41499996       8.40509701       8.41509724       8.40509701       8.41499996    
   9.90295410E-03   5.04875183E-03 -0.660839975       3.31592131    
 -0.637833416      0.990272760      0.990272760     -0.637833416    
         782        2441         842        2501
   8.41499996       8.42500019       8.40509701       8.41509724       8.41499996       8.41509724    
   9.72747803E-05   4.86373901E-05 -0.627680004       2.30594969    
  -6.10451261E-03   9.72725544E-03   1.00000000     -0.643937945    
         783        2441         842        2501
   8.41499996       8.42500019       8.41509724       8.42509747       8.41509724       8.42500019    
   9.90295410E-03   5.04875183E-03 -0.627680004       2.30594969    
 -0.610045493      0.990272760      0.990272760     -0.610045493    
         783        2441         843        2501
   8.42500019       8.43500042       8.41509724       8.42509747       8.42500019       8.42509747    
   9.72747803E-05   4.86373901E-05 -0.604619980       3.62891603    
  -5.87957632E-03   9.72725544E-03   1.00000000     -0.615925074    
         784        2441         843        2501
   8.42500019       8.43500042       8.42509747       8.43509769       8.42509747       8.43500042    
   9.90295410E-03   5.04875183E-03 -0.604619980       3.62891603    
 -0.580595374      0.990272760      0.990272760     -0.580595374    
         784        2441         844        2501
   8.43500042       8.44499969       8.42509747       8.43509769       8.43500042       8.43509769    
   9.72747803E-05   4.86373901E-05 -0.568329990       6.57116365    
  -5.52518200E-03   9.72725544E-03   1.00000000     -0.586120546    
         785        2441         844        2501
   8.43500042       8.44499969       8.43509769       8.44509792       8.43509769       8.44499969    
   9.90200043E-03   5.04779816E-03 -0.568329990       6.57116365    
 -0.529903412      0.990177393      0.990177393     -0.529903412    
         785        2441         845        2501
   8.44499969       8.45499992       8.43509769       8.44509792       8.44499969       8.44509792    
   9.82284546E-05   4.95910645E-05 -0.502619982       11.3132782    
  -4.93153464E-03   9.82262101E-03   1.00000000     -0.534834921    
         786        2441         845        2501
   8.44499969       8.45499992       8.44509792       8.45509815       8.44509792       8.45499992    
   9.90200043E-03   5.04875183E-03 -0.502619982       11.3132782    
 -0.441126049      0.990177393      0.990177393     -0.441126049    
         786        2441         846        2501
   8.45499992       8.46500015       8.44509792       8.45509815       8.45499992       8.45509815    
   9.82284546E-05   4.95910645E-05 -0.389490008       15.2236528    
  -3.81839718E-03   9.82262101E-03   1.00000000     -0.444944441    
         787        2441         846        2501
   8.45499992       8.46500015       8.45509815       8.46509838       8.45509815       8.46500015    
   9.90200043E-03   5.04875183E-03 -0.389490008       15.2236528    
 -0.309558749      0.990177393      0.990177393     -0.309558749    
         787        2441         847        2501
   8.46500015       8.47500038       8.45509815       8.46509838       8.46500015       8.46509838    
   9.82284546E-05   4.95910645E-05 -0.237250000       16.4724083    
  -2.32239300E-03   9.82262101E-03   1.00000000     -0.311881155    
         788        2441         847        2501
   8.46500015       8.47500038       8.46509838       8.47509861       8.46509838       8.47500038    
   9.90200043E-03   5.04875183E-03 -0.237250000       16.4724083    
 -0.152571380      0.990177393      0.990177393     -0.152571380    
         788        2441         848        2501
   8.47500038       8.48499966       8.46509838       8.47509861       8.47500038       8.47509861    
   9.82284546E-05   4.95910645E-05  -7.25300014E-02   15.4753838    
  -7.04896462E-04   9.82262101E-03   1.00000000     -0.153276280    
         789        2441         848        2501
   8.47500038       8.48499966       8.47509861       8.48509884       8.47509861       8.48499966    
   9.90104675E-03   5.04875183E-03  -7.25300014E-02   15.4753838    
   5.54581452E-03  0.990082026      0.990082026       5.54581452E-03
         789        2441         849        2501
   8.48499966       8.49499989       8.47509861       8.48509884       8.48499966       8.48509884    
   9.91821289E-05   4.95910645E-05   8.22200030E-02   11.1197443    
   8.20925983E-04   9.91798565E-03   1.00000000       6.36674045E-03
         790        2441         849        2501
   8.48499966       8.49499989       8.48509884       8.49509907       8.48509884       8.49499989    
   9.90104675E-03   5.04970551E-03   8.22200030E-02   11.1197443    
  0.136999071      0.990082026      0.990082026      0.136999071    
         790        2441         850        2501
   8.49499989       8.50500011       8.48509884       8.49509907       8.49499989       8.49509907    
   9.91821289E-05   4.95910645E-05  0.193419993       6.89784288    
   1.92172942E-03   9.91798565E-03   1.00000000      0.138920799    
         791        2441         850        2501
   8.49499989       8.50500011       8.49509907       8.50509930       8.49509907       8.50500011    
   9.90104675E-03   5.04970551E-03  0.193419993       6.89784288    
  0.225988269      0.990082026      0.990082026      0.225988269    
         791        2441         851        2501
   8.50500011       8.51500034       8.49509907       8.50509930       8.50500011       8.50509930    
   9.91821289E-05   4.95910645E-05  0.262400001       3.55291867    
   2.60422681E-03   9.91798565E-03   1.00000000      0.228592500    
         792        2441         851        2501
   8.50500011       8.51500034       8.50509930       8.51509953       8.50509930       8.51500034    
   9.90104675E-03   5.04970551E-03  0.262400001       3.55291867    
  0.277560800      0.990082026      0.990082026      0.277560800    
         792        2441         852        2501
   8.51500034       8.52499962       8.50509930       8.51509953       8.51500034       8.51509953    
   9.91821289E-05   4.95910645E-05  0.297930002      0.178004742    
   2.95495288E-03   9.91798565E-03   1.00000000      0.280515760    
         793        2441         852        2501
   8.51500034       8.52499962       8.51509953       8.52509975       8.51509953       8.52499962    
   9.90009308E-03   5.04970551E-03  0.297930002      0.178004742    
  0.295836598      0.989986658      0.989986658      0.295836598    
         793        2441         853        2501
   8.52499962       8.53499985       8.51509953       8.52509975       8.52499962       8.52509975    
   1.00135803E-04   4.95910645E-05  0.299710006      -3.69709349    
   2.99926568E-03   1.00133512E-02   1.00000000      0.298835874    
         794        2441         853        2501
   8.52499962       8.53499985       8.52509975       8.53509998       8.52509975       8.53499985    
   9.90009308E-03   5.05065918E-03  0.299710006      -3.69709349    
  0.278223127      0.989986658      0.989986658      0.278223127    
         794        2441         854        2501
   8.53499985       8.54500008       8.52509975       8.53509998       8.53499985       8.53509998    
   1.00135803E-04   4.95910645E-05  0.262739986      -8.28680992    
   2.62679276E-03   1.00133512E-02   1.00000000      0.280849934    
         795        2441         854        2501
   8.53499985       8.54500008       8.53509998       8.54510021       8.53509998       8.54500008    
   9.90009308E-03   5.05065918E-03  0.262739986      -8.28680992    
  0.218674332      0.989986658      0.989986658      0.218674332    
         795        2441         855        2501
   8.54500008       8.55500031       8.53509998       8.54510021       8.54500008       8.54510021    
   1.00135803E-04   4.95910645E-05  0.179869995      -12.0142975    
   1.79513544E-03   1.00133512E-02   1.00000000      0.220469475    
         796        2441         855        2501
   8.54500008       8.55500031       8.54510021       8.55510044       8.54510021       8.55500031    
   9.90009308E-03   5.05065918E-03  0.179869995      -12.0142975    
  0.117996387      0.989986658      0.989986658      0.117996387    
         796        2441         856        2501
   8.55500031       8.56499958       8.54510021       8.55510044       8.55500031       8.55510044    
   1.00135803E-04   4.95910645E-05   5.97300008E-02  -14.6853628    
   5.90805081E-04   1.00133512E-02   1.00000000      0.118587196    
         797        2441         856        2501
   8.55500031       8.56499958       8.55510044       8.56510067       8.55510044       8.56499958    
   9.89913940E-03   5.04970551E-03   5.97300008E-02  -14.6853628    
  -1.42809246E-02  0.989891291      0.989891291      -1.42809246E-02
         797        2441         857        2501
   8.56499958       8.57499981       8.55510044       8.56510067       8.56499958       8.56510067    
   1.01089478E-04   5.05447388E-05  -8.71199965E-02  -12.5407133    
  -8.87078932E-04   1.01087168E-02   1.00000000      -1.51680037E-02
         798        2441         857        2501
   8.56499958       8.57499981       8.56510067       8.57510090       8.56510067       8.57499981    
   9.89913940E-03   5.05065918E-03  -8.71199965E-02  -12.5407133    
 -0.148937926      0.989891291      0.989891291     -0.148937926    
         798        2441         858        2501
   8.57499981       8.58500004       8.56510067       8.57510090       8.57499981       8.57510090    
   1.01089478E-04   5.05447388E-05 -0.212530002      -6.22585630    
  -2.15158658E-03   1.01087168E-02   1.00000000     -0.151089519    
         799        2441         858        2501
   8.57499981       8.58500004       8.57510090       8.58510113       8.57510090       8.58500004    
   9.89913940E-03   5.05065918E-03 -0.212530002      -6.22585630    
 -0.241508409      0.989891291      0.989891291     -0.241508409    
         799        2441         859        2501
   8.58500004       8.59500027       8.57510090       8.58510113       8.58500004       8.58510113    
   1.01089478E-04   5.05447388E-05 -0.274789989       1.22296989    
  -2.77714944E-03   1.01087168E-02   1.00000000     -0.244285554    
         800        2441         859        2501
   8.58500004       8.59500027       8.58510113       8.59510136       8.58510113       8.59500027    
   9.89913940E-03   5.05065918E-03 -0.274789989       1.22296989    
 -0.265897870      0.989891291      0.989891291     -0.265897870    
         800        2441         860        2501
   8.59500027       8.60499954       8.58510113       8.59510136       8.59500027       8.59510136    
   1.01089478E-04   5.05447388E-05 -0.262560010       10.4982615    
  -2.64878082E-03   1.01087168E-02   1.00000000     -0.268546641    
         801        2441         860        2501
   8.59500027       8.60499954       8.59510136       8.60510159       8.59510136       8.60499954    
   9.89818573E-03   5.04970551E-03 -0.262560010       10.4982615    
 -0.207408652      0.989795923      0.989795923     -0.207408652    
         801        2441         861        2501
   8.60499954       8.61499977       8.59510136       8.60510159       8.60499954       8.60510159    
   1.02043152E-04   5.14984131E-05 -0.157580003       18.3474560    
  -1.59831764E-03   1.02040814E-02   1.00000000     -0.209006965    
         802        2441         861        2501
   8.60499954       8.61499977       8.60510159       8.61510181       8.60510159       8.61499977    
   9.89818573E-03   5.05065918E-03 -0.157580003       18.3474560    
  -6.42508790E-02  0.989795923      0.989795923      -6.42508790E-02
         802        2441         862        2501
   8.61499977       8.62500000       8.60510159       8.61510181       8.61499977       8.61510181    
   1.02043152E-04   5.14984131E-05   2.58900002E-02   20.2985344    
   2.74850434E-04   1.02040814E-02   1.00000000      -6.39760271E-02
         803        2441         862        2501
   8.61499977       8.62500000       8.61510181       8.62510204       8.61510181       8.62500000    
   9.89818573E-03   5.05065918E-03   2.58900002E-02   20.2985344    
  0.127100661      0.989795923      0.989795923      0.127100661    
         803        2441         863        2501
   8.62500000       8.63500023       8.61510181       8.62510204       8.62500000       8.62510204    
   1.02043152E-04   5.14984131E-05  0.228880003       18.0915852    
   2.34501739E-03   1.02040814E-02   1.00000000      0.129445672    
         804        2441         863        2501
   8.62500000       8.63500023       8.62510204       8.63510227       8.62510204       8.63500023    
   9.89818573E-03   5.05065918E-03  0.228880003       18.0915852    
  0.316986531      0.989795923      0.989795923      0.316986531    
         804        2441         864        2501
   8.63500023       8.64500046       8.62510204       8.63510227       8.63500023       8.63510227    
   1.02043152E-04   5.14984131E-05  0.409799993       10.7302647    
   4.18727100E-03   1.02040814E-02   1.00000000      0.321173787    
         805        2441         864        2501
   8.63500023       8.64500046       8.63510227       8.64510250       8.63510227       8.64500046    
   9.89818573E-03   5.05065918E-03  0.409799993       10.7302647    
  0.459260255      0.989795923      0.989795923      0.459260255    
         805        2441         865        2501
   8.64500046       8.65499973       8.63510227       8.64510250       8.64500046       8.64510250    
   1.02043152E-04   5.14984131E-05  0.517099977      -2.09804916    
   5.27542736E-03   1.02040814E-02   1.00000000      0.464535683    
         806        2441         865        2501
   8.64500046       8.65499973       8.64510250       8.65510273       8.64510250       8.65499973    
   9.89723206E-03   5.05065918E-03  0.517099977      -2.09804916    
  0.501286745      0.989700556      0.989700556      0.501286745    
         806        2441         866        2501
   8.65499973       8.66499996       8.64510250       8.65510273       8.65499973       8.65510273    
   1.02996826E-04   5.14984131E-05  0.496120006      -12.6257124    
   5.10306517E-03   1.02994470E-02   1.00000000      0.506389797    
         807        2441         866        2501
   8.65499973       8.66499996       8.65510273       8.66510296       8.65510273       8.66499996    
   9.89723206E-03   5.05161285E-03  0.496120006      -12.6257124    
  0.427886933      0.989700556      0.989700556      0.427886933    
         807        2441         867        2501
   8.66499996       8.67500019       8.65510273       8.66510296       8.66499996       8.66510296    
   1.02996826E-04   5.14984131E-05  0.369859993      -19.3855553    
   3.79907130E-03   1.02994470E-02   1.00000000      0.431686014    
         808        2441         867        2501
   8.66499996       8.67500019       8.66510296       8.67510319       8.66510296       8.67500019    
   9.89723206E-03   5.05161285E-03  0.369859993      -19.3855553    
  0.269130945      0.989700556      0.989700556      0.269130945    
         808        2441         868        2501
   8.67500019       8.68500042       8.66510296       8.67510319       8.67500019       8.67510319    
   1.02996826E-04   5.14984131E-05  0.175999999      -21.1365147    
   1.80149172E-03   1.02994470E-02   1.00000000      0.270932436    
         809        2441         868        2501
   8.67500019       8.68500042       8.67510319       8.68510342       8.67510319       8.68500042    
   9.89723206E-03   5.05161285E-03  0.175999999      -21.1365147    
   6.85135126E-02  0.989700556      0.989700556       6.85135126E-02
         809        2441         869        2501
   8.68500042       8.69499969       8.67510319       8.68510342       8.68500042       8.68510342    
   1.02996826E-04   5.14984131E-05  -3.53699997E-02  -16.4234066    
  -3.73002491E-04   1.02994470E-02   1.00000000       6.81405067E-02
         810        2441         869        2501
   8.68500042       8.69499969       8.68510342       8.69510365       8.68510342       8.69499969    
   9.89627838E-03   5.05161285E-03  -3.53699997E-02  -16.4234066    
 -0.117104620      0.989605188      0.989605188     -0.117104620    
         810        2441         870        2501
   8.69499969       8.70499992       8.68510342       8.69510365       8.69499969       8.69510365    
   1.03950500E-04   5.14984131E-05 -0.199599996      -9.99124813    
  -2.08015298E-03   1.03948126E-02   1.00000000     -0.119184770    
         811        2441         870        2501
   8.69499969       8.70499992       8.69510365       8.70510387       8.69510365       8.70499992    
   9.89627838E-03   5.05256653E-03 -0.199599996      -9.99124813    
 -0.247481897      0.989605188      0.989605188     -0.247481897    
         811        2441         871        2501
   8.70499992       8.71500015       8.69510365       8.70510387       8.70499992       8.70510387    
   1.03950500E-04   5.14984131E-05 -0.299510002      -4.18290472    
  -3.11558950E-03   1.03948126E-02   1.00000000     -0.250597477    
         812        2441         871        2501
   8.70499992       8.71500015       8.70510387       8.71510410       8.70510387       8.71500015    
   9.89627838E-03   5.05256653E-03 -0.299510002      -4.18290472    
 -0.317311376      0.989605188      0.989605188     -0.317311376    
         812        2441         872        2501
   8.71500015       8.72500038       8.70510387       8.71510410       8.71500015       8.71510410    
   1.03950500E-04   5.14984131E-05 -0.341340005     -0.857019842    
  -3.54862423E-03   1.03948126E-02   1.00000000     -0.320859998    
         813        2441         872        2501
   8.71500015       8.72500038       8.71510410       8.72510433       8.71510410       8.72500038    
   9.89627838E-03   5.05256653E-03 -0.341340005     -0.857019842    
 -0.342076987      0.989605188      0.989605188     -0.342076987    
         813        2441         873        2501
   8.72500038       8.73499966       8.71510410       8.72510433       8.72500038       8.72510433    
   1.03950500E-04   5.14984131E-05 -0.349909991      -1.60704064    
  -3.63810896E-03   1.03948126E-02   1.00000000     -0.345715106    
         814        2441         873        2501
   8.72500038       8.73499966       8.72510433       8.73510456       8.72510433       8.73499966    
   9.89532471E-03   5.05161285E-03 -0.349909991      -1.60704064    
 -0.354272366      0.989509821      0.989509821     -0.354272366    
         814        2441         874        2501
   8.73499966       8.74499989       8.72510433       8.73510456       8.73499966       8.73510456    
   1.04904175E-04   5.24520874E-05 -0.365979999      -3.79591250    
  -3.84128373E-03   1.04901772E-02   1.00000000     -0.358113647    
         815        2441         874        2501
   8.73499966       8.74499989       8.73510456       8.74510479       8.73510456       8.74499989    
   9.89532471E-03   5.05256653E-03 -0.365979999      -3.79591250    
 -0.381118715      0.989509821      0.989509821     -0.381118715    
         815        2441         875        2501
   8.74499989       8.75500011       8.73510456       8.74510479       8.74499989       8.74510479    
   1.04904175E-04   5.24520874E-05 -0.403939992      -6.20885897    
  -4.24081832E-03   1.04901772E-02   1.00000000     -0.385359526    
         816        2441         875        2501
   8.74499989       8.75500011       8.74510479       8.75510502       8.74510479       8.75500011    
   9.89532471E-03   5.05256653E-03 -0.403939992      -6.20885897    
 -0.430744171      0.989509821      0.989509821     -0.430744171    
         816        2441         876        2501
   8.75500011       8.76500034       8.74510479       8.75510502       8.75500011       8.75510502    
   1.04904175E-04   5.24520874E-05 -0.466030002      -7.43782759    
  -4.89282981E-03   1.04901772E-02   1.00000000     -0.435636997    
         817        2441         876        2501
   8.75500011       8.76500034       8.75510502       8.76510525       8.75510502       8.76500034    
   9.89532471E-03   5.05256653E-03 -0.466030002      -7.43782759    
 -0.498327166      0.989509821      0.989509821     -0.498327166    
         817        2441         877        2501
   8.76500034       8.77499962       8.75510502       8.76510525       8.76500034       8.76510525    
   1.04904175E-04   5.24520874E-05 -0.540409982      -6.26715469    
  -5.67244459E-03   1.04901772E-02   1.00000000     -0.503999591    
         818        2441         877        2501
   8.76500034       8.77499962       8.76510525       8.77510548       8.76510525       8.77499962    
   9.89437103E-03   5.05161285E-03 -0.540409982      -6.26715469    
 -0.566013575      0.989414454      0.989414454     -0.566013575    
         818        2441         878        2501
   8.77499962       8.78499985       8.76510525       8.77510548       8.77499962       8.77510548    
   1.05857849E-04   5.34057617E-05 -0.603079975      -3.28408289    
  -6.38578553E-03   1.05855428E-02   1.00000000     -0.572399378    
         819        2441         878        2501
   8.77499962       8.78499985       8.77510548       8.78510571       8.77510548       8.78499985    
   9.89437103E-03   5.05256653E-03 -0.603079975      -3.28408289    
 -0.613113463      0.989414454      0.989414454     -0.613113463    
         819        2441         879        2501
   8.78499985       8.79500008       8.77510548       8.78510571       8.78499985       8.78510571    
   1.05857849E-04   5.34057617E-05 -0.635919988       1.17997205    
  -6.73089130E-03   1.05855428E-02   1.00000000     -0.619844377    
         820        2441         879        2501
   8.78499985       8.79500008       8.78510571       8.79510593       8.78510571       8.79500008    
   9.89437103E-03   5.05256653E-03 -0.635919988       1.17997205    
 -0.623289645      0.989414454      0.989414454     -0.623289645    
         820        2441         880        2501
   8.79500008       8.80500031       8.78510571       8.79510593       8.79500008       8.79510593    
   1.05857849E-04   5.34057617E-05 -0.624119997       6.65716362    
  -6.60288520E-03   1.05855428E-02   1.00000000     -0.629892528    
         821        2441         880        2501
   8.79500008       8.80500031       8.79510593       8.80510616       8.79510593       8.80500031    
   9.89437103E-03   5.05256653E-03 -0.624119997       6.65716362    
 -0.584233642      0.989414454      0.989414454     -0.584233642    
         821        2441         881        2501
   8.80500031       8.81499958       8.79510593       8.80510616       8.80500031       8.80510616    
   1.05857849E-04   5.34057617E-05 -0.557550013       12.0513000    
  -5.89515641E-03   1.05855428E-02   1.00000000     -0.590128779    
         822        2441         881        2501
   8.80500031       8.81499958       8.80510616       8.81510639       8.80510616       8.81499958    
   9.89341736E-03   5.05256653E-03 -0.557550013       12.0513000    
 -0.491355240      0.989319086      0.989319086     -0.491355240    
         822        2441         882        2501
   8.81499958       8.82499981       8.80510616       8.81510639       8.81499958       8.81510639    
   1.06811523E-04   5.34057617E-05 -0.437040001       15.7106409    
  -4.65902267E-03   1.06809083E-02   1.00000000     -0.496014267    
         823        2441         882        2501
   8.81499958       8.82499981       8.81510639       8.82510662       8.81510639       8.82499981    
   9.89341736E-03   5.05352020E-03 -0.437040001       15.7106409    
 -0.353825986      0.989319086      0.989319086     -0.353825986    
         823        2441         883        2501
   8.82499981       8.83500004       8.81510639       8.82510662       8.82499981       8.82510662    
   1.06811523E-04   5.34057617E-05 -0.279929996       17.9365883    
  -2.97967531E-03   1.06809083E-02   1.00000000     -0.356805652    
         824        2441         883        2501
   8.82499981       8.83500004       8.82510662       8.83510685       8.82510662       8.83500004    
   9.89341736E-03   5.05352020E-03 -0.279929996       17.9365883    
 -0.187265322      0.989319086      0.989319086     -0.187265322    
         824        2441         884        2501
   8.83500004       8.84500027       8.82510662       8.83510685       8.83500004       8.83510685    
   1.06811523E-04   5.34057617E-05 -0.100560002       16.6956177    
  -1.06454862E-03   1.06809083E-02   1.00000000     -0.188329875    
         825        2441         884        2501
   8.83500004       8.84500027       8.83510685       8.84510708       8.83510685       8.84500027    
   9.89341736E-03   5.05352020E-03 -0.100560002       16.6956177    
  -1.60154551E-02  0.989319086      0.989319086      -1.60154551E-02
         825        2441         885        2501
   8.84500027       8.85499954       8.83510685       8.84510708       8.84500027       8.84510708    
   1.06811523E-04   5.34057617E-05   6.63999990E-02   12.2703037    
   7.16211565E-04   1.06809083E-02   1.00000000      -1.52992439E-02
         826        2441         885        2501
   8.84500027       8.85499954       8.84510708       8.85510731       8.84510708       8.85499954    
   9.89246368E-03   5.05352020E-03   6.63999990E-02   12.2703037    
  0.127024457      0.989223719      0.989223719      0.127024457    
         826        2441         886        2501
   8.85499954       8.86499977       8.84510708       8.85510731       8.85499954       8.85510731    
   1.07765198E-04   5.34057617E-05  0.189099997       7.18417692    
   2.04192777E-03   1.07762730E-02   1.00000000      0.129066378    
         827        2441         886        2501
   8.85499954       8.86499977       8.85510731       8.86510754       8.85510731       8.86499977    
   9.89246368E-03   5.05447388E-03  0.189099997       7.18417692    
  0.222983122      0.989223719      0.989223719      0.222983122    
         827        2441         887        2501
   8.86499977       8.87500000       8.85510731       8.86510754       8.86499977       8.86510754    
   1.07765198E-04   5.34057617E-05  0.260939986       1.50696766    
   2.81282770E-03   1.07762730E-02   1.00000000      0.225795954    
         828        2441         887        2501
   8.86499977       8.87500000       8.86510754       8.87510777       8.86510754       8.87500000    
   9.89246368E-03   5.05447388E-03  0.260939986       1.50696766    
  0.265662879      0.989223719      0.989223719      0.265662879    
         828        2441         888        2501
   8.87500000       8.88500023       8.86510754       8.87510777       8.87500000       8.87510777    
   1.07765198E-04   5.34057617E-05  0.276010007      -1.11297500    
   2.97371880E-03   1.07762730E-02   1.00000000      0.268636584    
         829        2441         888        2501
   8.87500000       8.88500023       8.87510777       8.88510799       8.87510777       8.88500023    
   9.89246368E-03   5.05447388E-03  0.276010007      -1.11297500    
  0.267470747      0.989223719      0.989223719      0.267470747    
         829        2441         889        2501
   8.88500023       8.89500046       8.87510777       8.88510799       8.88500023       8.88510799    
   1.07765198E-04   5.34057617E-05  0.264880002       1.03902411    
   2.85501708E-03   1.07762730E-02   1.00000000      0.270325750    
         830        2441         889        2501
   8.88500023       8.89500046       8.88510799       8.89510822       8.88510799       8.89500046    
   9.89246368E-03   5.05447388E-03  0.264880002       1.03902411    
  0.267220706      0.989223719      0.989223719      0.267220706    
         830        2441         890        2501
   8.89500046       8.90499973       8.88510799       8.89510822       8.89500046       8.89510822    
   1.07765198E-04   5.34057617E-05  0.275269985       5.83214617    
   2.96974089E-03   1.07762730E-02   1.00000000      0.270190448    
         831        2441         890        2501
   8.89500046       8.90499973       8.89510822       8.90510845       8.89510822       8.90499973    
   9.89151001E-03   5.05352020E-03  0.275269985       5.83214617    
  0.301429778      0.989128351      0.989128351      0.301429778    
         831        2441         891        2501
   8.90499973       8.91499996       8.89510822       8.90510845       8.90499973       8.90510845    
   1.08718872E-04   5.43594360E-05  0.333590001       13.6566877    
   3.63474083E-03   1.08716385E-02   1.00000000      0.305064529    
         832        2441         891        2501
   8.90499973       8.91499996       8.90510845       8.91510868       8.90510845       8.91499996    
   9.89151001E-03   5.05447388E-03  0.333590001       13.6566877    
  0.398240238      0.989128351      0.989128351      0.398240238    
         832        2441         892        2501
   8.91499996       8.92500019       8.90510845       8.91510868       8.91499996       8.91510868    
   1.08718872E-04   5.43594360E-05  0.470160007       21.4585094    
   5.12409117E-03   1.08716385E-02   1.00000000      0.403364331    
         833        2441         892        2501
   8.91499996       8.92500019       8.91510868       8.92510891       8.91510868       8.92500019    
   9.89151001E-03   5.05447388E-03  0.470160007       21.4585094    
  0.572330952      0.989128351      0.989128351      0.572330952    
         833        2441         893        2501
   8.92500019       8.93500042       8.91510868       8.92510891       8.92500019       8.92510891    
   1.08718872E-04   5.43594360E-05  0.684750021       25.5394154    
   7.45944772E-03   1.08716385E-02   1.00000000      0.579790413    
         834        2441         893        2501
   8.92500019       8.93500042       8.92510891       8.93510914       8.92510891       8.93500042    
   9.89151001E-03   5.05447388E-03  0.684750021       25.5394154    
  0.804990590      0.989128351      0.989128351      0.804990590    
         834        2441         894        2501
   8.93500042       8.94499969       8.92510891       8.93510914       8.93500042       8.93510914    
   1.08718872E-04   5.43594360E-05  0.940150023       25.5936298    
   1.02360966E-02   1.08716385E-02   1.00000000      0.815226674    
         835        2441         894        2501
   8.93500042       8.94499969       8.93510914       8.94510937       8.93510914       8.94499969    
   9.89055634E-03   5.05352020E-03  0.940150023       25.5936298    
   1.05775881      0.989032984      0.989032984       1.05775881    
         835        2441         895        2501
   8.94499969       8.95499992       8.93510914       8.94510937       8.94499969       8.94510937    
   1.09672546E-04   5.53131104E-05   1.19607997       19.9774933    
   1.31295323E-02   1.09670032E-02   1.00000000       1.07088828    
         836        2441         895        2501
   8.94499969       8.95499992       8.94510937       8.95510960       8.94510937       8.95499992    
   9.89055634E-03   5.05447388E-03   1.19607997       19.9774933    
   1.28283083      0.989032984      0.989032984       1.28283083    
         836        2441         896        2501
   8.95499992       8.96500015       8.94510937       8.95510960       8.95499992       8.95510960    
   1.09672546E-04   5.53131104E-05   1.39584994       5.42487621    
